maxLoad,stressMaxLoad,strainMaxLoad,energyAbsorp,ph,sec_Mn,sec_Mw,sec_polyDisp
34.67,28.779,0.051118,0.07234,5.065,44.1,127.6,2.89
12.71,9.7289,0.03005,0.023396,4.83,35.9,85.4,2.377
17.301,13.585,0.034793,0.034683,5.207,20.1,93.4,4.653
25.879,21.32,0.044734,0.057662,5.165,29.5,91.2,3.094
14.901,16.132,0.047622,0.036076,6.405,76.8,161.6,2.105
17.917,16.115,0.034782,0.036317,4.96,33.5,122.7,3.667
25.052,23.529,0.03913,0.055638,5.067,58.6,107.2,1.829
21.543,18.333,0.038124,0.049192,5.265,48.9,105.0,2.148
21.009,17.302,0.031712,0.036156,4.89,55.9,124.9,2.236
18.361,13.78,0.028192,0.02942,5.12,26.6,53.3,2.007
17.563,14.191,0.024612,0.023906,4.7,18.6,67.9,3.652
27.457,26.062,0.036355,0.051608,4.78,20.0,102.4,5.111
28.773,27.238,0.03442,0.051593,4.93,19.4,81.6,4.212
24.492,23.884,0.048074,0.053586,5.165,23.0,80.2,3.495
23.765,28.012,0.040532,0.051623,6.2,27.4,108.5,3.959
29.257,21.359,0.045262,0.056732,5.105,45.5,88.3,1.943
14.92,9.9309,0.028745,0.0281,5.01,26.6,85.0,3.199
24.094,15.844,0.036762,0.04064,4.94,21.4,62.4,2.917
24.094,15.844,0.036762,0.04064,4.94,43.6,81.9,1.878
24.094,15.844,0.036762,0.04064,6.95,21.4,62.4,2.917
24.094,15.844,0.036762,0.04064,6.95,43.6,81.9,1.878
12.043,9.6245,0.028714,0.02439,4.94,21.4,62.4,2.917
12.043,9.6245,0.028714,0.02439,4.94,43.6,81.9,1.878
12.043,9.6245,0.028714,0.02439,6.95,21.4,62.4,2.917
12.043,9.6245,0.028714,0.02439,6.95,43.6,81.9,1.878
18.013,14.758,0.037228,0.029432,5.85,24.5,79.0,3.226
18.013,14.758,0.037228,0.029432,5.85,22.2,49.3,2.221
18.013,14.758,0.037228,0.029432,5.785,24.5,79.0,3.226
18.013,14.758,0.037228,0.029432,5.785,22.2,49.3,2.221
19.484,16.452,0.033994,0.031684,5.85,24.5,79.0,3.226
19.484,16.452,0.033994,0.031684,5.85,22.2,49.3,2.221
19.484,16.452,0.033994,0.031684,5.785,24.5,79.0,3.226
19.484,16.452,0.033994,0.031684,5.785,22.2,49.3,2.221
23.439,16.102,0.037218,0.049166,4.995,29.9,76.2,2.545
19.518,15.988,0.030457,0.038232,4.79,22.1,49.4,2.236
19.73,19.61,0.03142,0.036788,5.065,35.8,82.2,2.296
19.245,18.326,0.027886,0.030906,4.885,32.5,79.6,2.45
10.447,9.878,0.011892,0.00823,4.23,20.1,48.0,2.387
7.5063,9.0508,0.014892,0.005414,4.675,31.5,82.7,2.623
21.009,17.29,0.038707,0.044392,4.705,22.7,68.6,3.021
23.49,13.598,0.03692,0.047474,4.885,33.4,61.4,1.84
26.482,22.015,0.040588,0.05171,4.68,35.1,94.2,2.681
52.132,32.98,0.066282,0.12689,5.47,31.8,220.4,6.933
30.552,21.674,0.03906,0.057664,4.88,19.8,72.5,3.656
29.045,19.323,0.033726,0.044204,4.335,26.3,239.2,9.093
22.438,18.027,0.041714,0.051104,4.595,31.2,75.4,2.414
16.79,13.942,0.02916,0.03119,4.56,21.4,55.4,2.586
30.14,18.667,0.040532,0.0431,4.87,28.4,69.2,2.435
20.251,18.593,0.040256,0.04365,5.055,46.2,123.9,2.679
44.773,27.247,0.047024,0.063876,4.915,20.5,85.2,4.151
25.413,23.002,0.036762,0.043946,4.825,13.0,48.5,3.736
22.771,18.782,0.033472,0.036086,4.79,31.9,127.4,3.996
20.038,15.013,0.0351,0.033596,4.61,14.2,59.8,4.212
15.284,16.801,0.027784,0.022548,4.53,13.7,44.4,3.244
13.162,9.9723,0.034132,0.02563,7.92,26.0,52.8,2.034
22.854,20.516,0.044484,0.04353,4.76,36.0,79.0,2.197
18.044,20.722,0.03415,0.0289,4.61,34.3,67.2,1.959
24.204,19.755,0.033072,0.030072,4.83,20.5,57.3,2.797
31.209,27.456,0.046286,0.05276,4.7,25.0,102.4,4.087
43.106,29.825,0.05895,0.12326,4.36,48.7,89.5,1.837
30.911,33.582,0.048858,0.05334,5.08,37.0,128.7,3.477
35.388,28.187,0.050686,0.06708,4.96,48.0,201.1,4.193
15.055,18.27,0.035952,0.033742,4.605,19.4,112.6,5.816
24.583,13.485,0.03777,0.041088,4.495,28.9,127.8,4.429
25.109,23.408,0.03688,0.03906,4.545,28.1,112.5,4.004
29.676,29.917,0.054988,0.070946,7.125,25.5,159.4,6.256
25.589,20.818,0.040688,0.04141,4.92,30.4,105.4,3.465
29.805,26.074,0.044916,0.061648,4.72,25.9,152.9,5.911
19.989,19.075,0.035944,0.039358,4.725,17.2,59.6,3.46
26.751,18.651,0.033072,0.037062,4.68,17.5,47.3,2.708
20.53,13.518,0.032362,0.033998,4.62,16.1,43.1,2.678
16.951,11.931,0.0346,0.03415,4.53,26.2,64.0,2.446
28.622,31.87,0.038062,0.051554,4.695,19.1,83.2,4.359
24.195,26.527,0.036998,0.046608,4.66,33.8,159.7,4.725
22.587,18.08,0.047916,0.043474,5.255,29.3,87.8,3.001
16.789,13.774,0.035182,0.032832,5.38,34.4,79.2,2.303
14.246,9.463,0.0325,0.026823,4.555,13.2,50.5,3.815
14.246,9.463,0.0325,0.026823,4.555,30.3,63.1,2.08
14.246,9.463,0.0325,0.026823,5.085,13.2,50.5,3.815
14.246,9.463,0.0325,0.026823,5.085,30.3,63.1,2.08
16.501,11.417,0.034976,0.028612,4.555,13.2,50.5,3.815
16.501,11.417,0.034976,0.028612,4.555,30.3,63.1,2.08
16.501,11.417,0.034976,0.028612,5.085,13.2,50.5,3.815
16.501,11.417,0.034976,0.028612,5.085,30.3,63.1,2.08
18.001,15.569,0.029796,0.028142,4.74,19.6,53.0,2.705
29.197,20.321,0.038456,0.039688,4.375,30.7,59.4,1.936
27.071,20.656,0.051032,0.062284,4.935,35.8,73.8,2.062
20.787,22.804,0.0425,0.047776,4.695,46.9,98.6,2.103
26.372,16.524,0.032874,0.036958,4.925,13.5,52.4,3.867
28.566,24.446,0.03585,0.036876,4.79,14.4,43.9,3.041
19.654,11.751,0.033694,0.031772,4.635,15.8,74.0,4.682
29.275,23.957,0.036228,0.04735,4.97,21.9,70.4,3.222
19.639,16.885,0.0333,0.031972,5.065,16.8,66.7,3.965
19.639,16.885,0.0333,0.031972,5.065,20.8,59.0,2.839
19.639,16.885,0.0333,0.031972,4.55,16.8,66.7,3.965
19.639,16.885,0.0333,0.031972,4.55,20.8,59.0,2.839
28.338,27.734,0.038856,0.047096,5.065,16.8,66.7,3.965
28.338,27.734,0.038856,0.047096,5.065,20.8,59.0,2.839
28.338,27.734,0.038856,0.047096,4.55,16.8,66.7,3.965
28.338,27.734,0.038856,0.047096,4.55,20.8,59.0,2.839
18.797,14.508,0.035258,0.025367,4.51,18.6,47.9,2.577
22.326,20.571,0.034024,0.036066,4.535,31.1,95.1,3.061
13.847,12.272,0.027884,0.027724,4.445,23.5,71.7,3.056
21.583,19.857,0.036834,0.037824,4.65,38.3,86.4,2.257
27.577,24.257,0.054508,0.07165,4.795,52.3,80.9,1.546
28.015,24.844,0.056108,0.058204,4.745,42.3,89.6,2.119
11.659,9.8484,0.035818,0.029426,5.8,63.6,192.3,3.024
11.659,9.8484,0.035818,0.029426,5.8,50.7,111.2,2.194
11.659,9.8484,0.035818,0.029426,5.175,63.6,192.3,3.024
11.659,9.8484,0.035818,0.029426,5.175,50.7,111.2,2.194
15.249,10.855,0.039068,0.039902,5.8,63.6,192.3,3.024
15.249,10.855,0.039068,0.039902,5.8,50.7,111.2,2.194
15.249,10.855,0.039068,0.039902,5.175,63.6,192.3,3.024
15.249,10.855,0.039068,0.039902,5.175,50.7,111.2,2.194
27.458,19.852,0.044568,0.059568,6.61,46.5,100.6,2.164
17.84,14.884,0.03688,0.033818,7.32,44.8,121.2,2.704
18.989,15.334,0.034606,0.031396,5.5,22.5,55.8,2.479
18.989,15.334,0.034606,0.031396,5.5,37.7,80.8,2.144
18.989,15.334,0.034606,0.031396,6.21,22.5,55.8,2.479
18.989,15.334,0.034606,0.031396,6.21,37.7,80.8,2.144
27.187,21.343,0.031868,0.049294,5.5,22.5,55.8,2.479
27.187,21.343,0.031868,0.049294,5.5,37.7,80.8,2.144
27.187,21.343,0.031868,0.049294,6.21,22.5,55.8,2.479
27.187,21.343,0.031868,0.049294,6.21,37.7,80.8,2.144
19.776,14.667,0.035646,0.03445,4.665,35.2,69.2,1.965
15.659,16.364,0.031017,0.026865,4.42,21.1,42.9,2.034
14.645,16.83,0.03452,0.032056,4.505,34.6,73.5,2.125
14.531,9.8054,0.027128,0.025364,4.44,31.6,59.3,1.877
22.095,19.892,0.040752,0.037036,4.66,37.9,73.5,1.942
25.676,24.817,0.047924,0.047896,4.64,48.4,113.8,2.349
26.24,23.711,0.039972,0.050282,4.76,33.3,75.3,2.263
29.04,27.104,0.048694,0.05195,4.64,29.5,62.9,2.132
28.461,22.136,0.041794,0.05922,4.6,38.4,90.8,2.364
21.93,20.06,0.048002,0.04904,4.68,44.9,76.6,1.706
34.314,25.674,0.050308,0.061006,4.99,25.4,80.1,3.153
19.372,13.866,0.03391,0.033758,4.26,28.4,131.2,4.614
21.564,17.885,0.037572,0.042406,4.44,33.7,88.4,2.62
18.206,15.964,0.041822,0.03942,4.565,28.7,85.4,2.978
28.166,20.186,0.038972,0.048518,4.86,39.0,115.7,2.965
23.852,20.546,0.033638,0.03722,4.865,19.9,69.8,3.51
26.93,23.797,0.041112,0.044262,4.71,20.1,80.5,3.996
25.876,18.093,0.035108,0.03657,4.55,19.8,61.5,3.101
28.502,22.66,0.038368,0.040064,5.0,25.1,86.9,3.465
20.348,22.623,0.035286,0.035042,4.4,23.4,51.4,2.194
11.362,9.1316,0.027348,0.020288,4.35,27.1,63.7,2.352
19.062,20.732,0.04438,0.04785,4.635,27.0,84.7,3.137
24.275,24.308,0.04091,0.04283,4.625,23.7,61.9,2.613
22.782,19.956,0.03466,0.026992,4.48,16.2,57.8,3.567
32.52,28.285,0.043766,0.045104,4.51,26.7,77.6,2.906
33.651,29.347,0.047938,0.055976,4.62,31.5,87.3,2.772
29.746,21.001,0.04949,0.071488,4.25,45.9,96.4,2.102
32.923,47.149,0.050378,0.071754,5.26,39.0,140.5,3.604
61.524,31.219,0.03984,0.089132,4.425,37.3,165.5,4.44
15.362,19.213,0.017472,0.013914,4.42,31.1,136.1,4.373
31.267,29.128,0.040462,0.051576,4.45,29.9,110.3,3.693
30.651,29.852,0.028156,0.04435,4.415,36.0,180.5,5.012
33.317,31.486,0.048056,0.066852,6.87,45.8,197.2,4.31
45.029,36.266,0.054366,0.10246,6.775,43.0,172.2,4.004
35.274,27.181,0.038754,0.060022,4.455,29.7,105.0,3.537
48.742,24.773,0.04121,0.07113,4.425,33.2,173.4,5.222
20.359,19.389,0.032468,0.041228,4.565,21.0,59.3,2.827
42.19,26.642,0.044578,0.068276,4.48,22.5,66.9,2.974
29.064,20.109,0.035124,0.043988,4.41,21.4,69.1,3.224
50.125,56.451,0.084284,0.13123,9.26,99.5,495.1,4.978
26.924,27.266,0.03305,0.046158,5.075,32.2,116.5,3.615
25.854,26.768,0.03364,0.039538,4.575,20.7,92.7,4.471
39.097,35.032,0.055998,0.082346,5.025,27.1,108.5,4.009
25.043,26.196,0.049206,0.05384,5.385,68.5,117.3,1.712
33.482,29.634,0.04756,0.069458,4.95,40.7,97.8,2.406
22.127,15.135,0.044678,0.051634,7.385,56.8,101.1,1.781
22.127,15.135,0.044678,0.051634,7.385,34.9,74.8,2.144
22.127,15.135,0.044678,0.051634,4.82,56.8,101.1,1.781
22.127,15.135,0.044678,0.051634,4.82,34.9,74.8,2.144
30.535,25.023,0.040392,0.068836,7.385,56.8,101.1,1.781
30.535,25.023,0.040392,0.068836,7.385,34.9,74.8,2.144
30.535,25.023,0.040392,0.068836,4.82,56.8,101.1,1.781
30.535,25.023,0.040392,0.068836,4.82,34.9,74.8,2.144
18.442,10.889,0.035558,0.033824,4.81,30.0,69.2,2.303
59.545,49.313,0.11025,0.21904,8.215,84.6,382.8,4.527
26.518,29.755,0.043332,0.046756,4.92,29.2,70.1,2.398
27.8,25.224,0.02978,0.043614,4.835,32.0,71.0,2.219
24.422,21.689,0.03129,0.045116,4.32,25.1,60.3,2.4
24.422,21.689,0.03129,0.045116,4.32,30.8,72.0,2.336
24.422,21.689,0.03129,0.045116,4.665,25.1,60.3,2.4
24.422,21.689,0.03129,0.045116,4.665,30.8,72.0,2.336
26.314,20.086,0.025994,0.037318,4.32,25.1,60.3,2.4
26.314,20.086,0.025994,0.037318,4.32,30.8,72.0,2.336
26.314,20.086,0.025994,0.037318,4.665,25.1,60.3,2.4
26.314,20.086,0.025994,0.037318,4.665,30.8,72.0,2.336
43.449,28.027,0.031844,0.06843,4.26,23.8,62.1,2.613
32.031,29.48,0.03994,0.05366,4.6,23.7,52.2,2.208
36.776,31.559,0.055212,0.083052,4.865,51.1,108.0,2.115
28.085,19.388,0.045034,0.054654,4.69,24.4,74.4,3.057
20.952,21.518,0.025626,0.030792,4.49,27.8,72.9,2.626
72.654,56.583,0.093762,0.28566,9.37,118.0,493.2,4.18
67.937,49.993,0.096592,0.2709,9.335,88.6,393.1,4.436
67.937,49.993,0.096592,0.2709,9.335,64.8,469.6,7.245
67.937,49.993,0.096592,0.2709,9.245,88.6,393.1,4.436
67.937,49.993,0.096592,0.2709,9.245,64.8,469.6,7.245
63.273,50.699,0.093342,0.24878,9.335,88.6,393.1,4.436
63.273,50.699,0.093342,0.24878,9.335,64.8,469.6,7.245
63.273,50.699,0.093342,0.24878,9.245,88.6,393.1,4.436
63.273,50.699,0.093342,0.24878,9.245,64.8,469.6,7.245
35.047,28.964,0.039668,0.050556,5.34,28.1,111.1,3.955
24.298,18.346,0.02842,0.04266,4.45,27.2,75.9,2.787
41.551,27.687,0.026484,0.044552,4.58,28.5,129.1,4.521
44.222,28.469,0.047166,0.068514,4.58,27.3,102.7,3.769
48.056,32.784,0.037558,0.067814,4.59,21.9,67.2,3.068
34.803,31.873,0.040934,0.066496,4.735,37.0,81.4,2.199
17.523,15.079,0.018174,0.019482,4.235,20.2,50.5,2.502
19.709,15.463,0.022412,0.029154,4.2,22.8,50.0,2.192
23.025,21.479,0.028118,0.032108,4.36,34.4,62.0,1.803
28.262,25.444,0.069134,0.08315,5.587,68.1,173.4,2.547
31.009,26.901,0.036974,0.05708,4.575,32.5,65.3,2.008
32.796,23.829,0.049142,0.07094,4.98,38.8,80.1,2.068
25.5,22.099,0.027752,0.041272,4.535,38.0,71.9,1.893
23.686,22.307,0.030292,0.040346,4.44,31.4,67.9,2.162
20.76,18.666,0.027948,0.027778,4.475,28.6,64.1,2.24
28.232,23.292,0.045806,0.058762,4.915,48.6,100.4,2.064
18.766,15.157,0.027982,0.032354,4.44,27.7,67.1,2.425
26.47,21.079,0.039502,0.056982,4.74,34.2,71.6,2.094
23.206,27.422,0.052628,0.057572,4.82,35.8,84.2,2.351
30.04,25.779,0.036692,0.056826,4.525,31.4,71.6,2.282
30.223,26.148,0.034166,0.057066,4.49,27.1,62.3,2.297
31.481,28.806,0.03898,0.059478,4.695,26.8,64.6,2.411
21.498,19.677,0.032598,0.041536,4.7,26.3,63.4,2.413
22.482,25.603,0.045694,0.062226,6.33,61.1,121.7,1.991
25.279,29.128,0.04006,0.057494,5.98,32.2,74.8,2.322
26.547,20.377,0.02954,0.042182,4.63,29.7,64.3,2.165
38.136,27.24,0.04942,0.096378,5.805,57.9,130.9,2.262
38.136,27.24,0.04942,0.096378,5.805,34.5,79.3,2.298
38.136,27.24,0.04942,0.096378,5.115,57.9,130.9,2.262
38.136,27.24,0.04942,0.096378,5.115,34.5,79.3,2.298
45.005,28.906,0.049598,0.089392,5.805,57.9,130.9,2.262
45.005,28.906,0.049598,0.089392,5.805,34.5,79.3,2.298
45.005,28.906,0.049598,0.089392,5.115,57.9,130.9,2.262
45.005,28.906,0.049598,0.089392,5.115,34.5,79.3,2.298
22.212,18.274,0.038746,0.051372,6.61,49.9,112.7,2.259
22.212,18.274,0.038746,0.051372,6.61,44.8,93.9,2.097
22.212,18.274,0.038746,0.051372,5.005,49.9,112.7,2.259
22.212,18.274,0.038746,0.051372,5.005,44.8,93.9,2.097
28.861,22.928,0.048552,0.067416,6.61,49.9,112.7,2.259
28.861,22.928,0.048552,0.067416,6.61,44.8,93.9,2.097
28.861,22.928,0.048552,0.067416,5.005,49.9,112.7,2.259
28.861,22.928,0.048552,0.067416,5.005,44.8,93.9,2.097
23.794,19.409,0.04276,0.054966,4.955,41.4,82.8,1.999
31.77,26.968,0.043776,0.06747,5.405,28.9,79.6,2.749
31.77,26.968,0.043776,0.06747,5.405,48.8,84.5,1.73
31.77,26.968,0.043776,0.06747,4.9,28.9,79.6,2.749
31.77,26.968,0.043776,0.06747,4.9,48.8,84.5,1.73
28.789,22.765,0.036542,0.050236,5.405,28.9,79.6,2.749
28.789,22.765,0.036542,0.050236,5.405,48.8,84.5,1.73
28.789,22.765,0.036542,0.050236,4.9,28.9,79.6,2.749
28.789,22.765,0.036542,0.050236,4.9,48.8,84.5,1.73
19.364,14.764,0.033796,0.04264,4.55,26.6,62.4,2.348
24.348,18.277,0.032576,0.048976,4.79,26.0,55.3,2.125
19.842,17.558,0.0289,0.034386,4.435,23.0,48.6,2.12
16.731,13.263,0.036714,0.04382,4.52,30.0,63.5,2.118
23.754,15.328,0.045586,0.057472,5.055,41.5,81.8,1.97
23.754,15.328,0.045586,0.057472,5.055,30.8,70.2,2.275
23.754,15.328,0.045586,0.057472,5.085,41.5,81.8,1.97
23.754,15.328,0.045586,0.057472,5.085,30.8,70.2,2.275
24.571,15.79,0.041398,0.047278,5.055,41.5,81.8,1.97
24.571,15.79,0.041398,0.047278,5.055,30.8,70.2,2.275
24.571,15.79,0.041398,0.047278,5.085,41.5,81.8,1.97
24.571,15.79,0.041398,0.047278,5.085,30.8,70.2,2.275
33.962,29.982,0.05173,0.07921,5.185,46.3,91.8,1.985
28.545,29.134,0.040918,0.054962,4.87,28.1,62.8,2.236
27.365,25.873,0.040684,0.051954,4.795,28.1,63.4,2.257
14.805,14.592,0.019078,0.02013,4.28,22.1,48.2,2.179
22.676,19.503,0.034764,0.047792,4.87,24.9,56.0,2.247
22.033,21.087,0.034592,0.041298,4.505,30.9,67.0,2.166
22.033,21.087,0.034592,0.041298,4.505,37.4,80.2,2.145
22.033,21.087,0.034592,0.041298,4.665,30.9,67.0,2.166
22.033,21.087,0.034592,0.041298,4.665,37.4,80.2,2.145
24.499,22.176,0.036952,0.047306,4.505,30.9,67.0,2.166
24.499,22.176,0.036952,0.047306,4.505,37.4,80.2,2.145
24.499,22.176,0.036952,0.047306,4.665,30.9,67.0,2.166
24.499,22.176,0.036952,0.047306,4.665,37.4,80.2,2.145
28.739,23.407,0.039606,0.061102,4.48,23.9,57.4,2.407
27.351,20.277,0.035844,0.045808,4.22,20.0,44.6,2.232
31.015,23.061,0.034354,0.050248,4.62,22.1,52.8,2.388
34.789,30.819,0.04245,0.06168,4.59,23.5,85.7,3.654
32.942,26.02,0.058034,0.083662,4.62,36.4,94.8,2.6
32.718,29.953,0.056044,0.07558,4.65,48.5,87.0,1.794
34.501,29.306,0.048692,0.080548,4.73,62.0,106.5,1.72
29.285,24.573,0.053362,0.071986,4.68,47.4,88.8,1.872
29.266,28.602,0.059932,0.083886,4.74,52.7,99.2,1.882
43.966,29.446,0.05688,0.10765,5.03,35.0,125.4,3.585
29.424,17.701,0.042342,0.062702,5.16,46.0,88.3,1.919
36.401,23.358,0.041254,0.06983,4.94,28.8,67.0,2.325
21.603,17.24,0.027254,0.037748,4.36,21.0,68.6,3.266
33.924,32.329,0.052904,0.081334,4.89,42.4,84.5,1.994
33.924,32.329,0.052904,0.081334,4.89,49.4,74.8,1.516
33.924,32.329,0.052904,0.081334,4.545,42.4,84.5,1.994
33.924,32.329,0.052904,0.081334,4.545,49.4,74.8,1.516
16.232,19.367,0.03429,0.038388,4.89,42.4,84.5,1.994
16.232,19.367,0.03429,0.038388,4.89,49.4,74.8,1.516
16.232,19.367,0.03429,0.038388,4.545,42.4,84.5,1.994
16.232,19.367,0.03429,0.038388,4.545,49.4,74.8,1.516
15.201,13.689,0.02073,0.022244,4.265,20.3,47.0,2.31
33.967,26.927,0.04498,0.063208,4.975,30.0,78.4,2.612
19.388,18.678,0.025374,0.03216,4.39,17.8,47.0,2.642
24.926,17.612,0.030932,0.041406,4.285,19.5,42.0,2.155
34.395,24.463,0.040208,0.072884,4.76,32.0,82.7,2.58
22.208,21.086,0.032426,0.042366,4.795,29.0,65.3,2.252
29.693,17.815,0.037832,0.05177,4.735,25.0,54.8,2.192
46.044,28.764,0.047208,0.095306,4.785,27.1,65.2,2.411
28.492,28.901,0.035652,0.053988,4.59,21.3,52.2,2.452
26.733,25.776,0.034866,0.051626,4.845,44.2,90.6,2.049
32.804,25.234,0.037344,0.056012,4.61,22.1,52.3,2.368
30.651,25.923,0.040768,0.057354,4.735,21.2,53.3,2.509
17.397,19.551,0.02989,0.034656,4.38,22.2,49.3,2.221
10.155,8.703,0.015986,0.014588,4.305,26.9,48.7,1.81
30.074,27.7,0.043556,0.065146,4.69,20.8,41.7,2.002
26.948,27.444,0.039328,0.05321,4.78,21.9,64.2,2.936
16.687,15.114,0.031498,0.0351,4.445,25.8,55.7,2.161
16.687,15.114,0.031498,0.0351,4.445,23.3,52.3,2.247
16.687,15.114,0.031498,0.0351,4.445,25.8,55.7,2.161
16.687,15.114,0.031498,0.0351,4.445,23.3,52.3,2.247
22.582,21.058,0.03052,0.039486,4.445,25.8,55.7,2.161
22.582,21.058,0.03052,0.039486,4.445,23.3,52.3,2.247
22.582,21.058,0.03052,0.039486,4.445,25.8,55.7,2.161
22.582,21.058,0.03052,0.039486,4.445,23.3,52.3,2.247
25.632,24.307,0.039076,0.04738,4.695,29.6,77.1,2.604
25.632,24.307,0.039076,0.04738,4.695,30.6,59.3,1.94
25.632,24.307,0.039076,0.04738,4.285,29.6,77.1,2.604
25.632,24.307,0.039076,0.04738,4.285,30.6,59.3,1.94
12.44,10.094,0.014766,0.011928,4.695,29.6,77.1,2.604
12.44,10.094,0.014766,0.011928,4.695,30.6,59.3,1.94
12.44,10.094,0.014766,0.011928,4.285,29.6,77.1,2.604
12.44,10.094,0.014766,0.011928,4.285,30.6,59.3,1.94
28.406,26.549,0.035912,0.048404,4.415,26.6,89.6,3.371
21.438,20.276,0.03035,0.04034,4.36,23.6,74.5,3.16
40.232,35.084,0.043626,0.066932,4.52,32.0,75.4,2.353
40.722,35.71,0.0435,0.073252,4.52,26.5,79.9,3.012
40.035,28.854,0.05877,0.12353,4.395,49.2,108.5,2.203
34.006,27.218,0.040712,0.050282,4.81,20.2,60.5,2.99
44.875,58.135,0.062648,0.10181,5.6,38.5,126.2,3.275
41.787,32.939,0.05395,0.083764,4.935,37.0,160.0,4.328
16.947,20.215,0.029972,0.03349,4.67,23.5,126.0,5.363
38.336,20.955,0.037068,0.06136,4.5,24.0,101.4,4.218
34.682,27.233,0.040526,0.056626,4.66,25.9,59.7,2.301
25.876,23.065,0.039314,0.046528,4.725,23.3,61.1,2.625
36.502,19.803,0.036446,0.051994,4.46,23.0,119.1,5.178
28.752,24.109,0.035298,0.04715,4.385,26.2,87.0,3.315
33.007,30.001,0.053202,0.076288,6.43,50.7,128.4,2.533
37.858,31.089,0.05594,0.07706,6.495,29.4,96.2,3.271
34.874,30.118,0.046286,0.067184,4.79,24.9,66.0,2.647
34.421,26.104,0.045182,0.059586,4.375,37.0,114.8,3.104
19.782,19.178,0.03045,0.038494,4.455,23.9,55.0,2.301
39.024,25.338,0.04165,0.062202,4.41,20.4,94.2,4.614
34.228,21.804,0.035276,0.056532,4.26,29.9,97.7,3.268
48.581,26.634,0.04512,0.079506,4.515,18.1,52.6,2.903
24.919,19.123,0.035084,0.04519,4.375,21.9,69.6,3.173
29.654,30.328,0.03296,0.049622,4.495,18.5,50.0,2.701
22.392,20.202,0.032156,0.038756,4.405,26.9,63.5,2.357
13.196,15.559,0.023194,0.022154,4.325,27.8,74.1,2.661
17.636,18.062,0.031114,0.037608,4.305,27.6,63.1,2.286
23.976,21.266,0.03404,0.046984,4.46,22.0,60.5,2.751
21.275,17.064,0.031794,0.03751,4.705,24.3,63.6,2.616
15.647,13.851,0.029084,0.03156,4.875,29.9,91.7,3.069
29.173,18.916,0.03644,0.051342,4.92,29.1,77.5,2.66
18.573,12.447,0.02975,0.031696,4.71,26.8,72.5,2.709
30.198,21.357,0.044616,0.059022,5.035,27.6,68.3,2.479
19.073,29.908,0.033748,0.03822,4.64,30.6,80.2,2.623
46.555,30.193,0.043964,0.080364,6.29,24.2,69.2,2.863
34.48,24.727,0.040046,0.054214,4.335,23.4,70.4,3.014
39.434,34.788,0.043924,0.062072,4.74,25.6,88.0,3.436
18.347,14.385,0.025392,0.032354,4.41,21.5,42.7,1.992
18.347,14.385,0.025392,0.032354,4.41,27.1,56.5,2.081
18.347,14.385,0.025392,0.032354,4.78,21.5,42.7,1.992
18.347,14.385,0.025392,0.032354,4.78,27.1,56.5,2.081
27.384,21.193,0.041154,0.052966,4.41,21.5,42.7,1.992
27.384,21.193,0.041154,0.052966,4.41,27.1,56.5,2.081
