,maxLoad,stressMaxLoad,strainMaxLoad,energyAbsorp,youngsMod,ph,sec_Mn,sec_Mw,sec_polyDisp,sec_calcMass,sec_massRec,doubleFold
0,34.67,28.779,0.051118,0.07234,2274.6,5.065,44.1,127.6,2.89,22.45,71.9,10.0
1,12.71,9.7289,0.03005,0.023396,1416.2,4.83,35.9,85.4,2.377,10.53,23.4,10.0
2,17.301,13.585,0.034793,0.034683,2083.7,5.207,20.1,93.4,4.653,20.54,65.8,10.0
3,25.879,21.32,0.044734,0.057662,2015.6,5.165,29.5,91.2,3.094,6.84,21.9,10.0
4,14.901,16.132,0.047622,0.036076,1798.6,6.405,76.8,161.6,2.105,7.92,25.4,10.0
5,17.917,16.115,0.034782,0.036317,1852.0,4.96,33.5,122.7,3.667,16.37,52.5,10.0
6,25.052,23.529,0.03913,0.055638,1919.3,5.067,58.6,107.2,1.829,11.44,36.7,10.0
7,21.543,18.333,0.038124,0.049192,1780.8,5.265,48.9,105.0,2.148,8.76,28.1,10.0
8,21.009,17.302,0.031712,0.036156,1539.3,4.89,55.9,124.9,2.236,11.23,36.0,10.0
9,18.361,13.78,0.028192,0.02942,1505.6,5.12,26.6,53.3,2.007,15.61,50.0,10.0
10,17.563,14.191,0.024612,0.023906,2044.1,4.7,18.6,67.9,3.652,22.89,73.4,2.0
11,27.457,26.062,0.036355,0.051608,2465.3,4.78,20.0,102.4,5.111,21.83,70.0,10.0
12,28.773,27.238,0.03442,0.051593,2513.4,4.93,19.4,81.6,4.212,22.0,70.5,10.0
13,24.492,23.884,0.048074,0.053586,2067.7,5.165,23.0,80.2,3.495,12.59,40.3,10.0
14,23.765,28.012,0.040532,0.051623,2454.2,6.2,27.4,108.5,3.959,18.45,59.1,10.0
15,29.257,21.359,0.045262,0.056732,1705.9,5.105,45.5,88.3,1.943,15.87,50.9,10.0
16,14.92,9.9309,0.028745,0.0281,1094.6,5.01,26.6,85.0,3.199,24.98,80.1,10.0
17,24.094,15.844,0.036762,0.04064,1427.7,4.94,21.4,62.4,2.917,17.04,54.6,10.0
18,12.043,9.6245,0.028714,0.02439,1269.0,6.95,43.6,81.9,1.878,8.36,26.8,10.0
19,18.013,14.758,0.037228,0.029432,1482.6,5.85,22.2,49.3,2.221,7.6,24.4,10.0
20,19.484,16.452,0.033994,0.031684,1607.6,5.785,24.5,79.0,3.226,18.96,60.8,10.0
21,23.439,16.102,0.037218,0.049166,1819.0,4.995,29.9,76.2,2.545,18.27,58.6,10.0
22,19.518,15.988,0.030457,0.038232,2443.0,4.79,22.1,49.4,2.236,16.13,51.7,2.0
23,19.73,19.61,0.03142,0.036788,2257.3,5.065,35.8,82.2,2.296,13.42,43.0,9.0
24,19.245,18.326,0.027886,0.030906,2007.5,4.885,32.5,79.6,2.45,17.25,55.3,10.0
25,10.447,9.878,0.011892,0.00823,,4.23,20.1,48.0,2.387,11.96,38.3,2.0
26,7.5063,9.0508,0.014892,0.005414,,4.675,31.5,82.7,2.623,12.39,39.7,10.0
27,21.009,17.29,0.038707,0.044392,1917.3,4.705,22.7,68.6,3.021,18.78,60.2,6.0
28,23.49,13.598,0.03692,0.047474,1418.5,4.885,33.4,61.4,1.84,11.75,37.7,6.0
29,26.482,22.015,0.040588,0.05171,2256.0,4.68,35.1,94.2,2.681,17.41,55.8,10.0
30,52.132,32.98,0.066282,0.12689,1467.7,5.47,31.8,220.4,6.933,19.85,63.6,10.0
31,30.552,21.674,0.03906,0.057664,1834.0,4.88,19.8,72.5,3.656,29.43,94.3,2.0
32,29.045,19.323,0.033726,0.044204,1721.6,4.335,26.3,239.2,9.093,27.26,87.4,2.0
33,22.438,18.027,0.041714,0.051104,1759.0,4.595,31.2,75.4,2.414,14.73,47.2,10.0
34,16.79,13.942,0.02916,0.03119,1902.5,4.56,21.4,55.4,2.586,16.79,53.8,4.0
35,30.14,18.667,0.040532,0.0431,1347.2,4.87,28.4,69.2,2.435,9.88,31.7,10.0
36,20.251,18.593,0.040256,0.04365,1592.4,5.055,46.2,123.9,2.679,7.57,24.3,10.0
37,44.773,27.247,0.047024,0.063876,1660.7,4.915,20.5,85.2,4.151,16.83,54.0,10.0
38,25.413,23.002,0.036762,0.043946,2035.6,4.825,13.0,48.5,3.736,21.94,70.3,10.0
39,22.771,18.782,0.033472,0.036086,1475.0,4.79,31.9,127.4,3.996,14.4,46.2,10.0
40,20.038,15.013,0.0351,0.033596,1290.1,4.61,14.2,59.8,4.212,16.34,52.4,5.0
41,15.284,16.801,0.027784,0.022548,2109.4,4.53,13.7,44.4,3.244,14.04,45.0,4.0
42,13.162,9.9723,0.034132,0.02563,1273.9,7.92,26.0,52.8,2.034,10.72,34.3,6.0
43,22.854,20.516,0.044484,0.04353,1628.6,4.76,36.0,79.0,2.197,17.01,54.5,10.0
44,18.044,20.722,0.03415,0.0289,1965.6,4.61,34.3,67.2,1.959,16.01,51.3,4.0
45,24.204,19.755,0.033072,0.030072,1904.6,4.83,20.5,57.3,2.797,20.93,67.1,2.0
46,31.209,27.456,0.046286,0.05276,2277.9,4.7,25.0,102.4,4.087,19.13,61.3,7.0
47,43.106,29.825,0.05895,0.12326,1362.8,4.36,48.7,89.5,1.837,8.59,27.5,10.0
48,30.911,33.582,0.048858,0.05334,1995.9,5.08,37.0,128.7,3.477,19.71,63.2,8.0
49,35.388,28.187,0.050686,0.06708,1818.3,4.96,48.0,201.1,4.193,14.73,47.2,6.0
50,15.055,18.27,0.035952,0.033742,2020.1,4.605,19.4,112.6,5.816,9.63,30.9,10.0
51,24.583,13.485,0.03777,0.041088,1290.2,4.495,28.9,127.8,4.429,21.17,67.9,2.0
52,25.109,23.408,0.03688,0.03906,1875.3,4.545,28.1,112.5,4.004,15.4,49.4,6.0
53,29.676,29.917,0.054988,0.070946,1734.1,7.125,25.5,159.4,6.256,19.51,62.5,10.0
54,25.589,20.818,0.040688,0.04141,1715.9,4.92,30.4,105.4,3.465,16.34,52.4,9.0
55,29.805,26.074,0.044916,0.061648,2297.2,4.72,25.9,152.9,5.911,22.43,71.9,4.0
56,19.989,19.075,0.035944,0.039358,2025.0,4.725,17.2,59.6,3.46,12.7,40.7,5.0
57,26.751,18.651,0.033072,0.037062,1845.6,4.68,17.5,47.3,2.708,26.85,86.1,3.0
58,20.53,13.518,0.032362,0.033998,1292.0,4.62,16.1,43.1,2.678,20.95,67.2,2.0
59,16.951,11.931,0.0346,0.03415,1429.3,4.53,26.2,64.0,2.446,14.54,46.6,2.0
60,28.622,31.87,0.038062,0.051554,2541.0,4.695,19.1,83.2,4.359,18.03,57.8,7.0
61,24.195,26.527,0.036998,0.046608,2303.2,4.66,33.8,159.7,4.725,21.62,69.3,10.0
62,22.587,18.08,0.047916,0.043474,1487.2,5.255,29.3,87.8,3.001,28.36,90.9,10.0
63,16.789,13.774,0.035182,0.032832,1271.0,5.38,34.4,79.2,2.303,14.8,47.4,10.0
64,14.246,9.463,0.0325,0.026823,1074.0,4.555,30.3,63.1,2.08,15.36,49.2,10.0
65,16.501,11.417,0.034976,0.028612,972.24,5.085,13.2,50.5,3.815,7.45,23.9,10.0
66,18.001,15.569,0.029796,0.028142,1634.0,4.74,19.6,53.0,2.705,20.78,66.6,3.0
67,29.197,20.321,0.038456,0.039688,1492.6,4.375,30.7,59.4,1.936,19.76,63.3,2.0
68,27.071,20.656,0.051032,0.062284,1448.1,4.935,35.8,73.8,2.062,6.42,20.6,10.0
69,20.787,22.804,0.0425,0.047776,2056.7,4.695,46.9,98.6,2.103,14.68,47.1,10.0
70,26.372,16.524,0.032874,0.036958,1192.6,4.925,13.5,52.4,3.867,30.66,98.3,3.0
71,28.566,24.446,0.03585,0.036876,1912.0,4.79,14.4,43.9,3.041,14.52,46.6,10.0
72,19.654,11.751,0.033694,0.031772,1628.3,4.635,15.8,74.0,4.682,21.34,68.4,2.0
73,29.275,23.957,0.036228,0.04735,1715.5,4.97,21.9,70.4,3.222,18.45,59.1,10.0
74,19.639,16.885,0.0333,0.031972,2011.0,5.065,16.8,66.7,3.965,17.55,56.2,10.0
75,28.338,27.734,0.038856,0.047096,3198.9,4.55,20.8,59.0,2.839,17.11,54.8,10.0
76,18.797,14.508,0.035258,0.025367,1517.0,4.51,18.6,47.9,2.577,6.97,22.3,10.0
77,22.326,20.571,0.034024,0.036066,2596.1,4.535,31.1,95.1,3.061,16.84,54.0,10.0
78,13.847,12.272,0.027884,0.027724,1798.1,4.445,23.5,71.7,3.056,17.34,55.6,3.0
79,21.583,19.857,0.036834,0.037824,1885.1,4.65,38.3,86.4,2.257,17.03,54.6,10.0
80,27.577,24.257,0.054508,0.07165,1685.3,4.795,52.3,80.9,1.546,9.69,31.1,10.0
81,28.015,24.844,0.056108,0.058204,1740.6,4.745,42.3,89.6,2.119,17.05,54.6,10.0
82,11.659,9.8484,0.035818,0.029426,911.22,5.8,63.6,192.3,3.024,15.35,49.2,10.0
83,15.249,10.855,0.039068,0.039902,1165.9,5.175,50.7,111.2,2.194,16.35,52.4,10.0
84,27.458,19.852,0.044568,0.059568,1266.6,6.61,46.5,100.6,2.164,14.49,46.4,10.0
85,17.84,14.884,0.03688,0.033818,1636.5,7.32,44.8,121.2,2.704,14.67,47.0,10.0
86,18.989,15.334,0.034606,0.031396,1357.0,5.5,22.5,55.8,2.479,15.2,48.7,10.0
87,27.187,21.343,0.031868,0.049294,2227.1,6.21,37.7,80.8,2.144,21.55,69.1,10.0
88,19.776,14.667,0.035646,0.03445,1128.9,4.665,35.2,69.2,1.965,9.73,31.2,10.0
89,15.659,16.364,0.031017,0.026865,1904.4,4.42,21.1,42.9,2.034,17.03,54.6,2.0
90,14.645,16.83,0.03452,0.032056,1552.8,4.505,34.6,73.5,2.125,14.5,46.5,10.0
91,14.531,9.8054,0.027128,0.025364,1078.8,4.44,31.6,59.3,1.877,14.53,46.6,8.0
92,22.095,19.892,0.040752,0.037036,1734.4,4.66,37.9,73.5,1.942,14.96,48.0,10.0
93,25.676,24.817,0.047924,0.047896,1239.1,4.64,48.4,113.8,2.349,16.32,52.3,10.0
94,26.24,23.711,0.039972,0.050282,1408.3,4.76,33.3,75.3,2.263,10.36,33.2,10.0
95,29.04,27.104,0.048694,0.05195,1824.8,4.64,29.5,62.9,2.132,17.2,55.1,10.0
96,28.461,22.136,0.041794,0.05922,1627.1,4.6,38.4,90.8,2.364,21.47,68.8,10.0
97,21.93,20.06,0.048002,0.04904,1771.4,4.68,44.9,76.6,1.706,12.68,40.6,10.0
98,34.314,25.674,0.050308,0.061006,1660.5,4.99,25.4,80.1,3.153,28.58,91.6,10.0
99,19.372,13.866,0.03391,0.033758,1537.5,4.26,28.4,131.2,4.614,19.93,63.9,2.0
100,21.564,17.885,0.037572,0.042406,1768.3,4.44,33.7,88.4,2.62,15.76,50.5,3.0
101,18.206,15.964,0.041822,0.03942,1619.0,4.565,28.7,85.4,2.978,20.12,64.5,9.0
102,28.166,20.186,0.038972,0.048518,1443.5,4.86,39.0,115.7,2.965,15.5,49.7,10.0
103,23.852,20.546,0.033638,0.03722,1705.9,4.865,19.9,69.8,3.51,25.91,83.1,10.0
104,26.93,23.797,0.041112,0.044262,1772.3,4.71,20.1,80.5,3.996,12.66,40.6,8.0
105,25.876,18.093,0.035108,0.03657,1402.2,4.55,19.8,61.5,3.101,23.33,74.8,3.0
106,28.502,22.66,0.038368,0.040064,1697.9,5.0,25.1,86.9,3.465,24.47,78.4,7.0
107,20.348,22.623,0.035286,0.035042,2019.0,4.4,23.4,51.4,2.194,13.49,43.2,9.0
108,11.362,9.1316,0.027348,0.020288,,4.35,27.1,63.7,2.352,15.41,49.4,2.0
109,19.062,20.732,0.04438,0.04785,2244.0,4.635,27.0,84.7,3.137,20.47,65.6,10.0
110,24.275,24.308,0.04091,0.04283,1758.7,4.625,23.7,61.9,2.613,23.17,74.3,6.0
111,22.782,19.956,0.03466,0.026992,2146.7,4.48,16.2,57.8,3.567,21.78,69.8,2.0
112,32.52,28.285,0.043766,0.045104,1650.0,4.51,26.7,77.6,2.906,16.34,52.4,3.0
113,33.651,29.347,0.047938,0.055976,2055.9,4.62,31.5,87.3,2.772,17.29,55.4,3.0
114,29.746,21.001,0.04949,0.071488,1108.5,4.25,45.9,96.4,2.102,20.25,64.9,10.0
115,32.923,47.149,0.050378,0.071754,3636.6,5.26,39.0,140.5,3.604,10.3,33.0,10.0
116,61.524,31.219,0.03984,0.089132,2791.5,4.425,37.3,165.5,4.44,21.41,68.6,2.0
117,15.362,19.213,0.017472,0.013914,2730.0,4.42,31.1,136.1,4.373,11.59,37.1,3.0
118,31.267,29.128,0.040462,0.051576,3327.8,4.45,29.9,110.3,3.693,11.58,37.1,7.0
119,30.651,29.852,0.028156,0.04435,3410.7,4.415,36.0,180.5,5.012,13.04,41.8,3.0
120,33.317,31.486,0.048056,0.066852,3449.2,6.87,45.8,197.2,4.31,15.43,49.5,10.0
121,45.029,36.266,0.054366,0.10246,3046.3,6.775,43.0,172.2,4.004,13.58,43.5,10.0
122,35.274,27.181,0.038754,0.060022,2766.0,4.455,29.7,105.0,3.537,27.49,88.1,3.0
123,48.742,24.773,0.04121,0.07113,2905.9,4.425,33.2,173.4,5.222,19.54,62.6,2.0
124,20.359,19.389,0.032468,0.041228,3199.1,4.565,21.0,59.3,2.827,15.82,50.7,8.0
125,42.19,26.642,0.044578,0.068276,2229.2,4.48,22.5,66.9,2.974,31.29,100.3,4.0
126,29.064,20.109,0.035124,0.043988,2323.1,4.41,21.4,69.1,3.224,23.6,75.6,2.0
127,50.125,56.451,0.084284,0.13123,3082.6,9.26,99.5,495.1,4.978,5.66,18.1,10.0
128,26.924,27.266,0.03305,0.046158,3700.5,5.075,32.2,116.5,3.615,16.93,54.3,5.0
129,25.854,26.768,0.03364,0.039538,2457.9,4.575,20.7,92.7,4.471,17.26,55.3,3.0
130,39.097,35.032,0.055998,0.082346,2148.2,5.025,27.1,108.5,4.009,16.39,52.5,10.0
131,25.043,26.196,0.049206,0.05384,2785.3,5.385,68.5,117.3,1.712,17.48,56.0,10.0
132,33.482,29.634,0.04756,0.069458,2194.0,4.95,40.7,97.8,2.406,24.18,77.5,10.0
133,22.127,15.135,0.044678,0.051634,2034.5,7.385,34.9,74.8,2.144,16.38,52.5,10.0
134,30.535,25.023,0.040392,0.068836,2480.1,4.82,56.8,101.1,1.781,22.79,73.0,10.0
135,18.442,10.889,0.035558,0.033824,1841.1,4.81,30.0,69.2,2.303,21.52,69.0,10.0
136,59.545,49.313,0.11025,0.21904,2107.4,8.215,84.6,382.8,4.527,9.45,30.3,10.0
137,26.518,29.755,0.043332,0.046756,3218.7,4.92,29.2,70.1,2.398,18.78,60.2,7.0
138,27.8,25.224,0.02978,0.043614,3024.7,4.835,32.0,71.0,2.219,18.97,60.8,8.0
139,24.422,21.689,0.03129,0.045116,3512.8,4.32,25.1,60.3,2.4,14.76,47.3,3.0
140,26.314,20.086,0.025994,0.037318,2261.5,4.665,30.8,72.0,2.336,14.1,45.2,3.0
141,43.449,28.027,0.031844,0.06843,2928.3,4.26,23.8,62.1,2.613,27.25,87.3,3.0
142,32.031,29.48,0.03994,0.05366,3397.1,4.6,23.7,52.2,2.208,21.84,70.0,10.0
143,36.776,31.559,0.055212,0.083052,2835.5,4.865,51.1,108.0,2.115,17.33,55.5,10.0
144,28.085,19.388,0.045034,0.054654,2289.8,4.69,24.4,74.4,3.057,21.52,69.0,8.0
145,20.952,21.518,0.025626,0.030792,2502.8,4.49,27.8,72.9,2.626,13.65,43.8,10.0
146,72.654,56.583,0.093762,0.28566,1972.7,9.37,118.0,493.2,4.18,7.59,24.3,10.0
147,67.937,49.993,0.096592,0.2709,2191.5,9.335,88.6,393.1,4.436,7.1,22.7,10.0
148,63.273,50.699,0.093342,0.24878,2936.0,9.245,64.8,469.6,7.245,10.78,34.5,10.0
149,35.047,28.964,0.039668,0.050556,3087.9,5.34,28.1,111.1,3.955,21.13,67.7,10.0
150,24.298,18.346,0.02842,0.04266,2557.5,4.45,27.2,75.9,2.787,9.24,29.6,2.0
151,41.551,27.687,0.026484,0.044552,3368.1,4.58,28.5,129.1,4.521,21.07,67.5,2.0
152,44.222,28.469,0.047166,0.068514,3103.1,4.58,27.3,102.7,3.769,22.48,72.1,2.0
153,48.056,32.784,0.037558,0.067814,3336.5,4.59,21.9,67.2,3.068,23.97,76.8,2.0
154,34.803,31.873,0.040934,0.066496,3263.0,4.735,37.0,81.4,2.199,18.17,58.3,9.0
155,17.523,15.079,0.018174,0.019482,,4.235,20.2,50.5,2.502,16.36,52.4,1.0
156,19.709,15.463,0.022412,0.029154,2481.4,4.2,22.8,50.0,2.192,15.12,48.5,2.0
157,23.025,21.479,0.028118,0.032108,2661.8,4.36,34.4,62.0,1.803,14.18,45.5,2.0
158,28.262,25.444,0.069134,0.08315,1949.8,5.587,68.1,173.4,2.547,15.35,49.2,10.0
159,31.009,26.901,0.036974,0.05708,2436.2,4.575,32.5,65.3,2.008,15.11,48.4,2.0
160,32.796,23.829,0.049142,0.07094,2489.4,4.98,38.8,80.1,2.068,22.39,71.8,10.0
161,25.5,22.099,0.027752,0.041272,2519.3,4.535,38.0,71.9,1.893,13.2,42.3,3.0
162,23.686,22.307,0.030292,0.040346,2547.2,4.44,31.4,67.9,2.162,13.9,44.6,3.0
163,20.76,18.666,0.027948,0.027778,2265.3,4.475,28.6,64.1,2.24,15.92,51.0,9.0
164,28.232,23.292,0.045806,0.058762,2125.9,4.915,48.6,100.4,2.064,14.24,45.6,10.0
165,18.766,15.157,0.027982,0.032354,2116.8,4.44,27.7,67.1,2.425,17.84,57.2,9.0
166,26.47,21.079,0.039502,0.056982,1959.6,4.74,34.2,71.6,2.094,19.21,61.6,5.0
167,23.206,27.422,0.052628,0.057572,2659.1,4.82,35.8,84.2,2.351,15.17,48.6,10.0
168,30.04,25.779,0.036692,0.056826,2499.9,4.525,31.4,71.6,2.282,17.05,54.6,9.0
169,30.223,26.148,0.034166,0.057066,3011.2,4.49,27.1,62.3,2.297,17.07,54.7,3.0
170,31.481,28.806,0.03898,0.059478,2761.9,4.695,26.8,64.6,2.411,17.43,55.9,4.0
171,21.498,19.677,0.032598,0.041536,2644.7,4.7,26.3,63.4,2.413,15.25,48.9,7.0
172,22.482,25.603,0.045694,0.062226,2206.0,6.33,61.1,121.7,1.991,10.21,32.7,10.0
173,25.279,29.128,0.04006,0.057494,3106.9,5.98,32.2,74.8,2.322,10.1,32.4,10.0
174,26.547,20.377,0.02954,0.042182,1800.6,4.63,29.7,64.3,2.165,18.14,58.1,10.0
175,38.136,27.24,0.04942,0.096378,1804.1,5.805,57.9,130.9,2.262,19.73,63.2,10.0
176,45.005,28.906,0.049598,0.089392,2578.3,5.115,34.5,79.3,2.298,24.07,77.1,10.0
177,22.212,18.274,0.038746,0.051372,1818.6,6.61,49.9,112.7,2.259,13.48,43.2,10.0
178,28.861,22.928,0.048552,0.067416,1918.5,5.005,44.8,93.9,2.097,20.02,64.2,10.0
179,23.794,19.409,0.04276,0.054966,1995.9,4.955,41.4,82.8,1.999,18.78,60.2,10.0
180,31.77,26.968,0.043776,0.06747,2462.2,5.405,28.9,79.6,2.749,22.1,70.8,10.0
181,28.789,22.765,0.036542,0.050236,1795.6,4.9,48.8,84.5,1.73,10.65,34.1,10.0
182,19.364,14.764,0.033796,0.04264,1986.4,4.55,26.6,62.4,2.348,19.26,61.7,9.0
183,24.348,18.277,0.032576,0.048976,2261.1,4.79,26.0,55.3,2.125,18.08,57.9,6.0
184,19.842,17.558,0.0289,0.034386,2423.1,4.435,23.0,48.6,2.12,20.24,64.9,2.0
185,16.731,13.263,0.036714,0.04382,1798.1,4.52,30.0,63.5,2.118,18.35,58.8,10.0
186,23.754,15.328,0.045586,0.057472,1120.6,5.055,41.5,81.8,1.97,15.44,49.5,10.0
187,24.571,15.79,0.041398,0.047278,2130.6,5.085,30.8,70.2,2.275,19.0,60.9,10.0
188,33.962,29.982,0.05173,0.07921,2367.1,5.185,46.3,91.8,1.985,15.55,49.8,10.0
189,28.545,29.134,0.040918,0.054962,3319.1,4.87,28.1,62.8,2.236,17.69,56.7,3.0
190,27.365,25.873,0.040684,0.051954,3168.4,4.795,28.1,63.4,2.257,19.8,63.5,2.0
191,14.805,14.592,0.019078,0.02013,,4.28,22.1,48.2,2.179,14.45,46.3,1.0
192,22.676,19.503,0.034764,0.047792,2525.7,4.87,24.9,56.0,2.247,18.08,58.0,4.0
193,22.033,21.087,0.034592,0.041298,2027.5,4.505,30.9,67.0,2.166,15.02,48.2,8.0
194,24.499,22.176,0.036952,0.047306,2476.1,4.665,37.4,80.2,2.145,12.94,41.5,8.0
195,28.739,23.407,0.039606,0.061102,2810.7,4.48,23.9,57.4,2.407,20.27,65.0,3.0
196,27.351,20.277,0.035844,0.045808,2724.9,4.22,20.0,44.6,2.232,23.38,74.9,1.0
197,31.015,23.061,0.034354,0.050248,2983.4,4.62,22.1,52.8,2.388,21.23,68.1,1.0
198,34.789,30.819,0.04245,0.06168,3388.2,4.59,23.5,85.7,3.654,20.54,65.8,3.0
199,32.942,26.02,0.058034,0.083662,1874.1,4.62,36.4,94.8,2.6,22.8,73.1,10.0
200,32.718,29.953,0.056044,0.07558,2451.0,4.65,48.5,87.0,1.794,15.12,48.5,10.0
201,34.501,29.306,0.048692,0.080548,2142.2,4.73,62.0,106.5,1.72,9.86,31.6,10.0
202,29.285,24.573,0.053362,0.071986,1869.7,4.68,47.4,88.8,1.872,16.62,53.3,10.0
203,29.266,28.602,0.059932,0.083886,1951.5,4.74,52.7,99.2,1.882,15.76,50.5,10.0
204,43.966,29.446,0.05688,0.10765,2156.9,5.03,35.0,125.4,3.585,17.15,55.0,2.0
205,29.424,17.701,0.042342,0.062702,1828.1,5.16,46.0,88.3,1.919,14.8,47.4,10.0
206,36.401,23.358,0.041254,0.06983,1845.5,4.94,28.8,67.0,2.325,16.22,52.0,5.0
207,21.603,17.24,0.027254,0.037748,3047.1,4.36,21.0,68.6,3.266,13.26,42.5,2.0
208,33.924,32.329,0.052904,0.081334,2930.7,4.89,42.4,84.5,1.994,14.3,45.8,10.0
209,16.232,19.367,0.03429,0.038388,2501.4,4.545,49.4,74.8,1.516,4.44,14.2,10.0
210,15.201,13.689,0.02073,0.022244,,4.265,20.3,47.0,2.31,11.39,36.5,1.0
211,33.967,26.927,0.04498,0.063208,2843.4,4.975,30.0,78.4,2.612,17.88,57.3,10.0
212,19.388,18.678,0.025374,0.03216,2877.4,4.39,17.8,47.0,2.642,21.27,68.2,2.0
213,24.926,17.612,0.030932,0.041406,3101.7,4.285,19.5,42.0,2.155,22.61,72.5,2.0
214,34.395,24.463,0.040208,0.072884,3259.3,4.76,32.0,82.7,2.58,14.64,46.9,4.0
215,22.208,21.086,0.032426,0.042366,3265.3,4.795,29.0,65.3,2.252,10.49,33.6,3.0
216,29.693,17.815,0.037832,0.05177,2210.9,4.735,25.0,54.8,2.192,20.76,66.5,2.0
217,46.044,28.764,0.047208,0.095306,2231.0,4.785,27.1,65.2,2.411,9.68,31.0,6.0
218,28.492,28.901,0.035652,0.053988,3068.7,4.59,21.3,52.2,2.452,20.76,66.5,2.0
219,26.733,25.776,0.034866,0.051626,3174.5,4.845,44.2,90.6,2.049,10.34,33.1,10.0
220,32.804,25.234,0.037344,0.056012,2917.0,4.61,22.1,52.3,2.368,20.25,64.9,3.0
221,30.651,25.923,0.040768,0.057354,3160.6,4.735,21.2,53.3,2.509,18.63,59.7,7.0
222,17.397,19.551,0.02989,0.034656,3555.6,4.38,22.2,49.3,2.221,14.53,46.6,3.0
