,maxLoad,stressMaxLoad,strainMaxLoad,energyAbsorp,youngsMod,ph,sec_Mn,sec_Mw,sec_polyDisp,sec_calcMass,sec_massRec,doubleFold
447,33.984,25.054,0.042782,0.079092,3067.3,4.805,32.1,124.0,3.859,14.04,45.0,9.0
448,28.418,21.736,0.040274,0.05747,2755.0,4.705,31.3,77.1,2.464,19.93,63.9,2.0
449,49.32,36.269,0.048378,0.086814,3688.4,4.665,34.2,84.4,2.471,26.87,86.1,6.0
450,27.625,26.081,0.038298,0.056134,4004.5,4.64,28.4,64.2,2.264,16.14,51.7,7.0
451,28.369,29.947,0.048718,0.0615,3553.2,5.175,57.9,140.6,2.43,12.6,40.4,10.0
452,24.421,18.994,0.029488,0.041896,3588.4,4.595,25.9,60.8,2.346,17.8,57.0,1.0
453,25.962,22.773,0.031294,0.046528,3519.4,4.695,28.8,65.4,2.274,18.34,58.8,2.0
454,31.533,23.859,0.041652,0.055626,3405.0,4.57,36.5,74.4,2.038,14.08,45.1,3.0
455,31.494,26.871,0.045004,0.067156,3376.6,4.7,42.1,85.3,2.027,16.88,54.1,8.0
456,23.882,30.699,0.038062,0.05058,3724.4,4.575,45.9,82.8,1.802,10.61,34.0,10.0
457,21.106,16.409,0.033354,0.043804,2678.1,4.42,61.0,95.1,1.558,8.77,28.1,6.0
458,28.038,26.147,0.04452,0.0619,3073.1,4.805,59.7,112.8,1.888,15.03,48.2,10.0
459,25.691,24.19,0.039714,0.055976,3040.6,4.61,52.3,83.6,1.599,13.0,41.7,10.0
460,25.034,30.619,0.047646,0.059568,3291.8,4.795,35.4,84.5,2.386,13.83,44.3,10.0
461,38.381,32.421,0.039554,0.063094,4671.0,4.62,28.5,86.2,3.024,16.51,52.9,2.0
462,29.82,30.369,0.041028,0.053746,3853.5,4.54,39.0,142.0,3.638,12.92,41.4,7.0
463,27.856,27.854,0.042026,0.057744,4127.0,4.65,36.1,82.8,2.29,8.86,28.4,2.0
464,40.381,36.91,0.047408,0.095756,3355.0,4.595,43.8,147.3,3.366,15.72,50.4,7.0
465,42.023,35.311,0.050254,0.10045,3422.4,4.74,47.6,117.5,2.471,12.8,41.0,10.0
466,41.657,38.752,0.047956,0.093856,4036.9,4.795,40.3,138.5,3.436,17.03,54.6,10.0
467,38.19,29.003,0.058132,0.12089,2427.2,4.39,73.4,123.2,1.68,11.85,38.0,10.0
468,40.1,34.82,0.051434,0.082454,3141.0,4.645,42.3,106.2,2.509,18.41,59.0,10.0
469,39.469,36.89,0.049096,0.076142,4084.1,4.695,47.5,90.2,1.899,11.73,37.6,7.0
470,42.282,48.167,0.05635,0.096868,4253.0,5.29,65.5,214.6,3.277,14.63,46.9,10.0
471,39.118,32.943,0.049212,0.079328,3005.7,5.13,45.0,243.7,5.412,16.65,53.4,10.0
472,40.868,38.413,0.058864,0.095808,3336.5,4.9,87.0,267.4,3.073,8.64,27.7,10.0
473,17.694,24.259,0.032724,0.036304,3267.8,4.52,38.0,137.9,3.633,9.78,31.4,6.0
474,21.013,27.791,0.038306,0.049626,3979.3,4.62,38.3,177.3,4.63,12.91,41.4,5.0
475,35.21,32.059,0.039028,0.062282,3964.2,4.585,45.3,160.0,3.532,10.81,34.7,2.0
476,29.831,27.276,0.039078,0.05289,3725.1,4.635,42.0,149.0,3.549,15.37,49.3,2.0
477,24.497,24.894,0.041862,0.050754,4180.1,4.85,35.3,79.4,2.248,13.44,43.1,10.0
478,33.037,28.408,0.044088,0.069592,3348.4,4.735,43.2,139.5,3.227,10.52,33.7,10.0
479,30.093,31.238,0.045324,0.059004,3937.7,4.585,43.6,136.2,3.121,12.19,39.1,7.0
480,31.036,30.811,0.041104,0.056048,3645.3,4.57,43.1,138.0,3.202,10.72,34.4,5.0
481,38.251,39.695,0.056062,0.08168,3239.8,6.805,44.5,174.8,3.924,11.88,38.1,10.0
482,31.642,31.635,0.043374,0.058002,3710.1,4.83,41.2,101.4,2.459,14.84,47.5,8.0
483,42.5,40.064,0.045316,0.072482,3278.6,4.545,47.0,129.6,2.758,16.72,53.6,3.0
484,39.227,32.208,0.04147,0.070616,3009.5,4.385,62.1,175.8,2.832,7.75,24.8,2.0
485,31.326,25.63,0.03526,0.055024,3275.0,4.55,32.1,156.8,4.883,16.61,53.2,2.0
486,23.705,24.639,0.031386,0.04344,3684.3,4.57,32.8,69.2,2.112,13.09,42.0,3.0
487,57.713,58.29,0.085242,0.17095,2414.8,8.135,68.0,373.8,5.494,9.85,31.6,10.0
488,59.906,62.669,0.093404,0.18775,3009.4,8.29,105.5,523.2,4.96,12.42,39.8,10.0
489,52.972,41.469,0.048654,0.097892,2971.3,5.295,27.2,86.2,3.166,33.19,106.4,3.0
490,32.667,26.728,0.036376,0.056394,3491.9,4.85,32.5,80.9,2.487,19.43,62.3,5.0
491,18.855,14.254,0.02727,0.032714,2595.9,4.42,25.3,72.4,2.862,18.72,60.0,2.0
492,34.499,40.027,0.04627,0.072046,4034.4,4.985,51.9,133.4,2.571,12.36,39.6,10.0
493,35.359,41.308,0.038768,0.063448,4341.8,4.73,36.4,119.2,3.275,14.8,47.4,3.0
494,42.406,42.247,0.051692,0.085394,3530.6,4.965,41.1,163.7,3.986,13.6,43.6,10.0
495,41.08,39.016,0.040762,0.072246,3649.9,4.68,26.5,70.1,2.648,22.57,72.3,2.0
496,18.712,20.933,0.029764,0.03886,3966.0,4.49,20.9,64.6,3.094,14.39,46.1,2.0
497,33.109,31.001,0.044028,0.062848,3335.2,5.235,34.7,112.6,3.243,14.56,46.7,10.0
498,19.011,18.788,0.033204,0.041176,2628.6,4.99,32.9,95.7,2.913,12.14,38.9,10.0
499,25.548,19.453,0.037992,0.056632,2209.2,6.42,32.0,90.9,2.838,16.2,51.9,10.0
500,29.31,23.987,0.04023,0.05697,2225.7,4.96,30.9,78.9,2.552,18.1,58.0,3.0
501,19.711,34.964,0.036054,0.04152,3864.4,5.0,27.6,87.4,3.162,10.4,33.3,10.0
502,46.35,39.127,0.045924,0.093776,3746.1,4.77,33.1,105.0,3.171,17.38,55.7,6.0
503,30.638,25.075,0.034188,0.056328,2912.8,4.745,29.2,94.5,3.239,19.66,63.0,3.0
504,23.603,23.256,0.034148,0.049026,2673.7,4.925,31.5,65.4,2.077,14.27,45.7,3.0
505,23.177,40.822,0.040196,0.048946,3348.2,5.795,27.6,105.5,3.821,10.41,33.4,10.0
506,18.827,24.889,0.038778,0.04579,2672.6,5.845,41.3,87.0,2.108,9.1,29.2,10.0
507,33.189,30.229,0.040358,0.063622,2875.2,4.73,29.2,91.0,3.119,20.97,67.2,2.0
508,38.424,28.334,0.041398,0.066696,2723.1,5.2,29.0,75.0,2.588,19.92,63.8,3.0
509,36.934,33.211,0.03892,0.071348,3219.8,5.335,39.0,73.9,1.895,11.33,36.3,3.0
510,26.7,22.492,0.035364,0.051508,2718.9,5.105,31.3,84.7,2.704,11.43,36.6,10.0
511,32.379,35.415,0.049166,0.071296,3142.7,5.46,33.4,90.0,2.697,11.27,36.1,10.0
512,24.67,23.726,0.036204,0.048648,2652.0,4.575,34.7,63.1,1.821,7.44,23.8,10.0
513,28.695,25.86,0.044884,0.056534,2962.8,4.9,26.5,93.3,3.521,21.53,69.0,3.0
514,26.476,22.771,0.042098,0.050192,2382.0,5.25,34.2,108.8,3.182,12.41,39.8,10.0
515,26.316,29.899,0.04165,0.05836,3664.4,5.69,30.3,78.7,2.601,9.85,31.6,10.0
516,27.882,16.617,0.030208,0.052238,2244.9,5.135,30.1,69.6,2.316,11.49,36.8,2.0
517,19.327,14.946,0.023984,0.031902,2316.5,4.7,14.7,66.7,4.53,13.11,42.0,10.0
518,27.487,19.899,0.030704,0.052946,2114.2,4.95,31.5,78.4,2.487,13.7,43.9,6.0
519,29.607,16.389,0.03958,0.05249,1999.7,4.53,32.7,113.1,3.46,11.18,35.8,2.0
520,24.843,30.449,0.033778,0.049306,3640.2,4.59,36.9,87.4,2.368,8.8,28.2,10.0
521,29.845,20.043,0.050364,0.065884,2041.2,4.6,32.1,112.2,3.497,9.08,29.1,10.0
522,29.529,31.594,0.03588,0.056006,3476.2,4.705,41.3,109.8,2.656,9.04,29.0,10.0
523,40.784,28.6,0.05263,0.082312,2389.1,5.19,34.1,142.1,4.163,12.1,38.8,10.0
524,23.317,23.788,0.03647,0.044772,3246.1,4.625,19.1,65.1,3.404,14.61,46.8,2.0
525,16.32,25.637,0.028224,0.031026,4262.7,5.105,27.8,102.0,3.664,7.48,24.0,10.0
526,20.352,18.71,0.027222,0.034526,,4.445,35.9,69.4,1.934,4.59,14.7,1.0
527,16.86,18.385,0.030804,0.03194,,4.55,24.1,61.0,2.529,6.57,21.0,2.0
528,20.513,16.983,0.027476,0.036276,2934.5,4.755,24.0,73.8,3.072,10.78,34.5,10.0
529,25.725,30.123,0.034526,0.044272,3834.1,4.7,26.2,85.8,3.276,7.95,25.5,10.0
530,31.307,23.894,0.053188,0.075868,2578.6,4.93,34.6,74.3,2.149,16.13,51.7,10.0
531,29.774,13.949,0.03892,0.059796,1838.4,4.575,21.9,70.0,3.19,17.75,56.9,3.0
532,37.979,22.824,0.051504,0.089294,2241.2,6.08,51.9,121.9,2.351,14.87,47.7,10.0
533,30.991,23.664,0.046182,0.067532,2834.2,5.463,38.8,113.3,2.923,7.34,23.5,10.0
534,42.893,31.128,0.05215,0.094262,3222.0,5.595,48.8,122.4,2.512,6.09,19.5,10.0
535,35.035,19.78,0.038014,0.055434,2271.1,4.94,25.7,106.8,4.158,16.37,52.5,6.0
536,24.402,18.929,0.033072,0.045444,2965.9,5.305,27.0,95.8,3.548,12.04,38.6,10.0
537,25.271,38.04,0.04105,0.055324,4344.3,6.79,49.6,154.1,3.11,6.77,21.7,10.0
538,30.839,21.182,0.051796,0.066988,2049.5,4.69,42.2,125.2,2.965,7.09,22.7,10.0
539,34.503,23.135,0.040974,0.082998,2344.2,4.505,32.2,72.7,2.256,13.5,43.3,3.0
540,17.52,13.87,0.021526,0.026338,2271.1,4.525,23.2,64.6,2.785,10.73,34.4,3.0
541,27.621,24.427,0.043154,0.053914,3360.4,4.785,41.3,101.6,2.462,10.21,32.7,10.0
542,24.935,17.695,0.041234,0.048258,2579.4,4.92,30.4,81.0,2.668,12.47,40.0,10.0
543,15.729,12.639,0.029418,0.034312,2097.3,4.9,23.9,62.1,2.599,7.44,23.8,10.0
544,18.429,22.521,0.02726,0.033174,3406.9,4.735,27.2,86.0,3.167,9.46,30.3,10.0
545,36.543,24.713,0.042524,0.066764,3053.8,5.43,29.7,103.7,3.492,12.29,39.4,10.0
546,41.794,21.345,0.047616,0.072246,2141.1,5.325,18.4,76.7,4.174,19.64,62.9,10.0
547,28.385,24.894,0.02993,0.043922,3548.7,4.37,30.4,106.9,3.516,12.78,40.9,9.0
548,26.12,12.228,0.046404,0.060428,1458.9,4.88,42.3,134.3,3.173,6.83,21.9,10.0
549,38.418,25.867,0.047686,0.069954,2995.3,5.17,27.8,106.7,3.84,11.85,38.0,10.0
550,27.421,17.065,0.039636,0.046624,2282.8,5.13,32.9,86.3,2.626,11.93,38.2,10.0
551,28.677,25.017,0.03813,0.052312,3112.7,4.76,28.1,124.2,4.412,9.75,31.3,10.0
552,48.417,25.314,0.049826,0.093058,2313.4,4.815,26.4,64.8,2.456,11.51,36.9,10.0
553,21.982,17.526,0.035044,0.044882,2519.5,4.81,42.4,79.5,1.874,6.79,21.7,10.0
554,19.53,13.252,0.036174,0.04722,2096.3,5.063,24.1,54.1,2.242,8.78,28.2,10.0
555,34.308,30.607,0.043176,0.061076,3644.2,4.775,25.9,63.7,2.456,15.62,50.1,2.0
556,55.363,41.635,0.065546,0.14527,2971.9,5.77,53.7,122.6,2.281,18.8,60.3,10.0
557,27.159,23.048,0.039438,0.05672,2618.2,4.885,39.3,70.1,1.783,7.26,23.3,10.0
558,32.379,23.291,0.060042,0.094862,2363.8,7.975,15.7,106.9,6.791,11.2,35.9,10.0
559,33.488,24.024,0.0585,0.092156,2294.4,6.615,20.6,55.2,2.674,7.39,23.7,10.0
560,19.207,25.82,0.035292,0.040286,3004.7,4.88,33.8,72.7,2.15,5.82,18.7,10.0
561,11.198,14.279,0.016794,0.008556,,4.655,36.3,68.3,1.882,8.75,28.0,10.0
562,36.147,36.657,0.040792,0.077452,3482.8,5.03,33.8,86.0,2.545,6.46,20.7,4.0
563,28.654,28.52,0.035852,0.053544,3352.4,5.055,34.7,57.9,1.666,7.63,24.5,2.0
564,19.545,19.378,0.03174,0.037924,3297.9,4.69,43.0,76.1,1.767,12.66,40.6,2.0
565,19.066,17.876,0.031348,0.03875,2477.1,5.255,33.9,85.4,2.521,18.09,58.0,10.0
566,21.585,17.572,0.029074,0.040134,2956.5,4.675,22.4,75.9,3.385,12.64,40.5,5.0
567,30.7,21.836,0.03999,0.061824,2823.6,4.965,46.1,112.0,2.428,12.97,41.6,10.0
568,32.276,18.062,0.036328,0.054136,2235.8,4.745,48.9,93.1,1.904,6.74,21.6,10.0
569,59.262,50.153,0.064128,0.17152,3430.1,8.7,44.5,174.4,3.921,11.25,36.0,10.0
570,36.041,33.042,0.055534,0.079344,3623.6,4.865,44.3,88.5,1.997,7.49,24.0,10.0
571,34.217,29.657,0.059546,0.072318,3141.5,5.19,38.4,79.8,2.08,7.45,23.9,10.0
572,19.562,12.154,0.032903,0.042787,2000.6,5.98,26.3,88.7,3.375,10.6,34.0,10.0
573,22.866,22.098,0.03204,0.042218,3670.1,4.465,35.5,85.4,2.406,10.23,32.8,4.0
574,30.043,24.055,0.036078,0.05093,3402.2,4.845,22.3,81.2,3.639,13.69,43.9,3.0
575,36.675,23.144,0.030742,0.057806,2967.2,4.615,30.9,95.3,3.081,10.23,32.8,7.0
576,50.221,28.287,0.03825,0.082172,2916.3,4.53,32.9,109.0,3.317,13.38,42.9,7.0
577,49.052,38.622,0.052754,0.098462,3523.1,4.815,46.9,83.5,1.78,12.47,40.0,4.0
578,56.731,19.861,0.047514,0.11495,1452.9,5.465,35.1,90.8,2.587,30.72,98.5,4.0
579,40.776,33.238,0.045774,0.076468,2617.3,4.83,33.2,118.6,3.57,13.45,43.1,10.0
580,25.803,21.488,0.026592,0.03905,3691.4,4.605,17.6,65.0,3.688,10.08,32.3,2.0
581,19.103,15.435,0.023886,0.031892,2943.8,4.49,29.1,104.2,3.575,10.36,33.2,2.0
582,30.629,28.95,0.033264,0.054852,4143.6,4.757,24.4,76.5,3.133,11.73,37.6,4.0
583,39.233,25.79,0.044578,0.068704,2716.5,5.805,30.8,134.4,4.37,13.92,44.6,10.0
584,36.697,36.256,0.04276,0.075046,4173.1,4.645,29.9,119.4,3.993,8.6,27.6,10.0
585,12.908,11.449,0.017896,0.00946,1576.9,5.035,32.6,195.2,5.985,6.99,22.4,10.0
586,33.618,22.146,0.03456,0.061162,2750.8,5.0,32.2,68.6,2.128,13.62,43.7,4.0
587,17.557,10.297,0.026624,0.030956,1482.4,4.465,33.9,225.1,6.645,11.25,36.1,10.0
588,13.507,10.485,0.01016,0.006686,,3.63,25.1,69.3,2.762,6.76,21.7,2.0
589,25.515,19.052,0.033736,0.048228,2003.4,4.64,33.3,86.8,2.602,6.85,22.0,6.0
590,39.25,37.155,0.03544,0.055876,4423.1,3.83,21.9,78.2,3.567,7.82,25.1,6.0
591,27.8,18.367,0.032496,0.05134,2016.5,4.51,43.0,95.3,2.217,6.88,22.0,10.0
592,27.862,16.984,0.034536,0.054354,1413.5,4.84,27.5,104.0,3.785,9.36,30.0,10.0
593,31.218,26.088,0.043616,0.061616,2577.1,4.53,21.2,98.9,4.669,14.28,45.8,5.0
594,21.681,19.62,0.02783,0.03577,3659.8,4.84,33.9,115.5,3.405,5.83,18.7,10.0
595,39.137,21.304,0.040546,0.070086,2588.8,4.625,24.0,76.8,3.195,13.54,43.4,2.0
596,28.1,19.271,0.042114,0.05077,2623.8,5.415,37.8,177.1,4.679,12.8,41.0,10.0
597,27.422,22.327,0.037838,0.047284,3493.0,4.585,22.8,65.6,2.876,15.06,48.3,2.0
598,23.539,18.805,0.033534,0.043664,3058.2,4.59,34.9,87.4,2.505,7.51,24.1,10.0
599,25.178,21.278,0.02853,0.037782,2937.9,4.71,21.5,68.4,3.173,9.1,29.2,10.0
600,27.039,16.261,0.034142,0.05054,2447.1,5.82,28.3,66.9,2.363,10.84,34.8,10.0
601,20.264,14.783,0.030854,0.037388,2606.5,4.645,32.3,65.3,2.02,7.64,24.5,10.0
602,35.458,25.054,0.04128,0.053216,3086.7,4.37,28.6,77.1,2.692,13.11,42.0,4.0
603,20.222,16.437,0.027108,0.034244,3830.2,4.86,19.8,53.4,2.694,15.22,48.8,1.0
604,17.65,27.239,0.03171,0.035046,4012.7,4.33,21.4,78.2,3.654,8.44,27.0,5.0
605,36.446,29.898,0.042232,0.062322,3440.2,4.53,26.6,66.3,2.494,15.1,48.4,3.0
606,24.307,17.742,0.029538,0.0435,3270.3,4.345,18.9,41.9,2.215,9.79,31.4,1.0
607,24.388,18.422,0.034448,0.049402,2672.6,4.79,25.6,54.1,2.11,9.64,30.9,1.0
608,24.509,31.438,0.039344,0.052608,3556.7,4.79,19.0,63.5,3.339,10.77,34.5,6.0
609,26.824,38.005,0.039344,0.050024,4750.8,4.52,23.3,66.5,2.853,11.06,35.4,6.0
610,27.156,34.282,0.038022,0.047682,4350.2,5.905,23.2,119.4,5.144,10.36,33.2,10.0
611,25.571,31.498,0.042256,0.051696,4120.8,4.445,26.7,81.9,3.071,8.99,28.8,6.0
612,21.64,23.516,0.036792,0.049382,2768.5,5.7,29.0,66.5,2.29,6.26,20.1,10.0
613,45.138,33.928,0.040346,0.08617,3879.5,5.08,21.7,64.9,2.985,6.83,21.9,6.0
614,41.949,29.253,0.040406,0.071998,2959.0,4.385,16.0,39.0,2.437,10.6,34.0,3.0
615,30.289,22.471,0.041304,0.051914,2864.9,4.24,23.4,79.2,3.388,13.7,43.9,2.0
616,26.94,22.259,0.04286,0.055892,3055.5,4.415,24.7,73.9,2.994,10.19,32.7,5.0
617,18.46,14.676,0.025934,0.033508,3453.4,4.43,22.2,58.2,2.617,10.78,34.5,1.0
618,29.628,32.515,0.043648,0.057894,4073.2,5.465,22.3,54.7,2.45,11.58,37.1,9.0
619,31.17,17.435,0.03866,0.051294,2946.5,4.75,21.7,58.2,2.687,10.95,35.1,2.0
620,30.063,23.848,0.032338,0.054128,3424.8,4.575,23.8,51.4,2.162,9.03,28.9,2.0
621,36.392,18.443,0.038572,0.054698,2062.4,4.47,25.2,94.3,3.742,11.77,37.7,2.0
622,57.105,33.417,0.052292,0.11218,2612.9,6.655,35.8,112.7,3.145,11.68,37.4,10.0
623,21.438,27.513,0.040966,0.045458,4771.0,4.485,33.1,77.1,2.33,7.41,23.7,7.0
624,64.066,62.009,0.076914,0.1962,3515.6,4.21,49.8,290.4,5.83,11.46,36.7,10.0
625,55.108,58.221,0.062074,0.14709,2842.5,4.16,36.2,304.6,8.418,11.42,36.6,10.0
626,37.809,31.718,0.048662,0.072148,3350.8,4.655,40.2,113.1,2.816,8.46,27.1,4.0
627,29.71,21.567,0.035094,0.044238,3218.5,4.515,24.2,64.9,2.678,15.3,49.0,2.0
628,24.681,16.486,0.03359,0.04291,2453.7,4.625,23.1,57.9,2.509,13.11,42.0,4.0
629,19.876,17.395,0.026626,0.030048,3060.4,4.24,19.0,58.2,3.056,8.7,27.9,10.0
630,33.725,19.413,0.035414,0.050752,2113.4,6.32,30.2,87.9,2.909,10.04,32.2,10.0
631,28.017,18.184,0.03711,0.048808,2328.9,6.04,29.5,84.3,2.858,11.09,35.6,10.0
632,18.039,15.598,0.027854,0.02969,,4.39,21.6,55.9,2.589,6.38,20.4,1.0
633,16.17,17.182,0.02727,0.030542,,4.455,20.2,55.6,2.754,7.83,25.1,3.0
634,21.041,19.511,0.031796,0.035832,2309.6,4.39,23.6,81.1,3.428,11.08,35.5,4.0
635,19.507,14.833,0.033214,0.04204,1767.2,4.84,18.6,48.0,2.586,7.65,24.5,10.0
636,32.028,25.022,0.044956,0.060146,2635.3,4.755,25.6,72.5,2.828,16.43,52.6,10.0
637,30.266,22.824,0.046452,0.065422,1568.4,4.73,27.1,59.8,2.204,16.02,51.4,5.0
638,21.951,16.703,0.03629,0.04405,1798.7,4.48,22.2,64.9,2.922,14.91,47.8,2.0
639,59.007,30.877,0.047976,0.086432,2366.8,4.675,27.6,88.6,3.209,15.53,49.8,10.0
640,34.031,18.64,0.047648,0.064176,1839.7,5.705,24.1,57.1,2.372,13.55,43.4,10.0
641,31.06,20.779,0.052502,0.068376,1879.5,5.425,34.3,72.7,2.115,7.27,23.3,10.0
642,31.437,22.231,0.04051,0.056426,1897.7,4.71,34.5,86.4,2.502,6.42,20.6,4.0
643,24.954,20.589,0.03711,0.045406,2258.2,4.455,16.2,147.1,9.062,42.58,136.5,2.0
644,34.052,20.942,0.0443,0.059984,1983.7,4.565,35.4,81.3,2.299,12.78,41.0,2.0
645,28.199,21.727,0.036204,0.053016,2374.0,4.435,31.9,75.5,2.368,9.63,30.9,2.0
646,16.47,13.844,0.039344,0.04272,2440.7,4.36,29.4,73.1,2.485,10.5,33.7,2.0
647,19.094,17.966,0.031018,0.036278,2896.6,4.47,22.2,51.6,2.324,8.68,27.8,2.0
648,19.288,16.156,0.027532,0.030038,2859.5,4.39,20.2,60.1,2.972,11.29,36.2,1.0
649,23.329,20.54,0.03116,0.039078,3158.2,4.37,31.2,69.8,2.235,9.59,30.7,2.0
650,23.681,19.612,0.03408,0.04466,2831.1,4.38,32.9,68.1,2.066,6.62,21.2,1.0
651,26.977,23.05,0.03606,0.050748,3071.3,4.28,30.0,58.6,1.95,8.12,26.0,1.0
652,34.556,21.768,0.037392,0.060776,2583.3,4.365,18.2,47.8,2.629,18.18,58.3,2.0
653,17.833,17.808,0.033252,0.037814,2509.2,4.425,26.6,71.3,2.682,7.0,22.4,2.0
654,24.292,18.292,0.041666,0.050464,2366.0,4.21,24.5,69.7,2.846,17.2,55.1,4.0
655,37.005,21.569,0.055856,0.079518,1939.0,4.735,19.9,83.6,4.205,6.86,22.0,10.0
656,22.8,13.867,0.031402,0.03729,2124.2,4.6,20.7,67.3,3.252,11.85,38.0,10.0
657,22.604,15.436,0.03267,0.039882,2323.9,4.74,19.8,50.1,2.533,6.92,22.2,4.0
658,17.501,12.503,0.031774,0.031446,1639.8,4.755,20.2,67.6,3.337,9.13,29.3,10.0
659,25.307,22.889,0.039118,0.060082,2628.1,5.0,24.7,97.9,3.959,10.43,33.4,10.0
660,44.048,21.602,0.04986,0.079324,1735.5,5.285,33.2,108.9,3.283,12.84,41.2,10.0
661,50.043,45.261,0.048624,0.095894,3330.1,5.097,30.0,124.1,4.14,16.02,51.4,10.0
662,46.454,39.26,0.045696,0.077594,3591.9,4.55,24.2,116.0,4.8,21.13,67.7,6.0
663,23.662,16.441,0.034614,0.050428,2112.0,4.23,54.2,167.6,3.09,7.97,25.5,6.0
664,19.588,20.331,0.035502,0.04446,2926.7,4.145,28.5,69.8,2.448,6.28,20.1,5.0
665,16.048,20.374,0.034874,0.034748,3019.2,4.47,33.7,130.2,3.863,6.73,21.6,10.0
666,19.497,10.355,0.041068,0.04141,1390.1,4.58,34.4,164.1,4.776,10.88,34.9,10.0
667,25.353,13.676,0.041894,0.044472,1551.7,4.74,34.8,133.5,3.839,9.79,31.4,10.0
668,23.376,13.902,0.047136,0.054344,1681.2,4.65,33.8,125.5,3.712,8.01,25.7,10.0
669,20.452,10.106,0.033388,0.03503,1380.1,5.09,30.3,93.8,3.1,8.41,27.0,10.0
670,59.657,59.34,0.15578,0.30001,2084.4,8.61,62.8,457.6,7.285,7.68,24.6,10.0
