,maxLoad,stressMaxLoad,strainMaxLoad,energyAbsorp,youngsMod,ph,sec_Mn,sec_Mw,sec_polyDisp,sec_calcMass,sec_massRec,doubleFold
671,51.272,55.85,0.12445,0.27619,2546.2,8.7,54.5,629.3,11.552,11.27,36.1,10.0
672,58.956,43.152,0.096442,0.20631,1783.5,8.79,39.0,484.7,12.422,10.73,34.4,10.0
673,64.779,66.46,0.13897,0.26633,2090.7,8.66,92.1,534.9,5.806,6.15,19.7,10.0
674,51.498,42.002,0.090266,0.19482,1846.5,8.83,54.3,408.3,7.516,7.73,24.8,10.0
675,41.955,23.82,0.046632,0.069938,2345.0,4.83,21.4,53.9,2.523,14.27,45.8,3.0
676,53.96,30.607,0.04855,0.094276,2560.1,4.92,20.2,53.0,2.618,10.16,32.6,6.0
677,28.247,20.934,0.040066,0.057088,1793.4,4.855,18.9,53.6,2.836,10.76,34.5,10.0
678,26.94,17.648,0.044838,0.054584,1413.5,4.745,9.1,21.2,2.318,6.69,21.4,7.0
679,28.625,19.633,0.045492,0.057768,1640.2,4.67,16.8,38.3,2.286,8.62,27.6,3.0
680,22.63,15.159,0.040612,0.050736,1464.4,4.715,10.2,34.5,3.394,6.71,21.5,3.0
681,18.384,11.167,0.03563,0.038214,1310.3,4.73,18.4,45.3,2.463,6.88,22.1,10.0
682,22.959,22.786,0.033566,0.043212,2691.3,4.31,14.9,24.3,1.628,4.25,13.6,2.0
683,27.455,25.543,0.032326,0.039974,2484.3,4.25,14.5,42.3,2.923,11.96,38.3,1.0
684,24.192,25.454,0.037022,0.04936,2415.4,4.24,8.7,25.3,2.928,6.27,20.1,2.0
685,23.644,23.116,0.036764,0.042844,2439.4,4.58,15.5,60.4,3.893,9.26,29.7,8.0
686,21.015,23.466,0.04162,0.044326,2754.9,4.48,23.3,44.8,1.922,5.98,19.2,7.0
687,10.468,10.289,0.01186,0.004956,,4.1,18.9,36.2,1.918,2.77,8.9,2.0
688,15.439,14.671,0.026674,0.029104,,4.17,39.1,367.2,9.396,17.21,55.2,2.0
689,13.028,10.943,0.01231,0.008778,,3.895,18.4,152.8,8.295,9.53,30.6,2.0
690,31.918,28.817,0.043758,0.061684,2253.5,4.465,21.6,136.7,6.325,11.25,36.0,2.0
691,28.993,27.846,0.035954,0.054928,2558.0,4.285,21.3,72.0,3.389,9.17,29.4,1.0
692,32.86,32.867,0.043956,0.065084,2241.9,4.44,26.8,78.0,2.911,9.42,30.2,2.0
693,29.576,27.808,0.039526,0.059488,2120.2,4.4,26.7,61.5,2.305,8.14,26.1,2.0
694,26.043,17.926,0.03836,0.046438,1530.4,4.59,24.6,96.7,3.923,13.32,42.7,7.0
695,28.724,31.059,0.043862,0.062186,3725.5,4.605,26.8,81.5,3.041,19.71,63.2,10.0
696,26.454,23.547,0.039448,0.045068,3047.9,4.535,22.0,50.3,2.282,16.0,51.3,8.0
697,30.324,23.219,0.037362,0.054776,2916.7,4.3,15.0,97.3,6.499,19.3,61.9,1.0
698,23.073,19.793,0.034474,0.043388,2852.4,4.245,13.2,45.0,3.413,16.15,51.8,1.0
699,30.301,22.959,0.050118,0.061244,2459.5,5.935,17.7,81.4,4.587,20.23,64.8,10.0
700,37.113,37.074,0.045152,0.067208,2971.1,5.657,19.3,58.4,3.032,16.54,53.0,10.0
701,27.813,15.613,0.035338,0.0545,2139.5,4.473,16.7,60.1,3.603,21.59,69.2,2.0
702,23.576,18.187,0.03301,0.048764,2330.0,5.257,21.5,78.5,3.644,21.14,67.8,10.0
703,30.027,18.478,0.033906,0.057904,2267.7,4.64,19.5,48.0,2.459,14.74,47.3,1.0
704,29.229,14.63,0.033072,0.046312,1958.0,4.35,20.9,89.6,4.284,18.92,60.7,3.0
705,44.278,27.972,0.060304,0.11626,2047.4,6.775,30.4,200.0,6.576,10.87,34.8,10.0
706,45.897,40.284,0.048144,0.094028,3036.3,5.835,28.9,196.3,6.793,22.06,70.7,10.0
707,23.143,29.007,0.03008,0.04244,3597.9,4.275,19.2,99.9,5.199,20.21,64.8,10.0
708,40.838,27.909,0.06146,0.10248,2528.0,4.615,24.0,117.2,4.872,17.49,56.1,6.0
709,32.158,43.57,0.035982,0.055608,4204.4,4.695,29.3,110.1,3.755,12.7,40.7,10.0
710,38.587,32.541,0.042264,0.070094,3026.8,4.705,25.6,88.0,3.44,15.24,48.9,2.0
711,27.355,19.952,0.034072,0.046148,2493.3,4.48,17.1,84.7,4.947,23.08,74.0,5.0
712,20.678,15.386,0.022398,0.030054,2475.6,4.41,12.4,37.6,3.039,16.41,52.6,2.0
713,23.97,28.946,0.041028,0.048772,3090.4,4.835,22.8,63.2,2.768,10.64,34.1,10.0
714,18.473,17.973,0.021266,0.024874,,4.345,14.8,58.8,3.971,9.76,31.3,2.0
715,22.49,15.821,0.038496,0.049258,2122.7,5.075,14.2,50.5,3.553,12.29,39.4,10.0
716,30.473,26.428,0.03389,0.048914,3685.2,4.475,18.6,75.5,4.061,19.43,62.3,6.0
717,30.74,23.191,0.04279,0.06587,2534.0,4.565,15.3,41.8,2.724,10.58,33.9,8.0
718,31.479,27.064,0.03962,0.063306,2771.5,4.23,23.2,78.8,3.4,18.51,59.3,3.0
719,20.24,13.938,0.024802,0.03251,2016.8,4.545,23.1,76.6,3.322,16.85,54.0,10.0
720,27.603,25.999,0.03508,0.054228,3272.0,4.325,20.7,75.6,3.658,19.42,62.3,5.0
721,30.694,14.786,0.030208,0.043924,2020.0,4.225,18.9,102.8,5.427,25.92,83.1,5.0
722,27.385,18.142,0.035046,0.048618,2318.5,5.355,13.8,42.8,3.108,9.29,29.8,10.0
723,34.281,26.662,0.047498,0.068816,3077.2,4.635,17.9,55.5,3.107,16.3,52.2,10.0
724,24.724,33.54,0.047858,0.055056,3267.5,6.795,32.9,362.8,11.024,15.92,51.0,10.0
725,23.525,16.742,0.037422,0.049066,2556.5,4.38,15.6,51.8,3.314,20.28,65.0,2.0
726,22.62,19.775,0.030316,0.04354,3320.7,4.165,16.9,46.9,2.77,15.08,48.3,2.0
727,33.691,21.633,0.04638,0.065366,2542.3,4.385,24.4,86.1,3.531,12.24,39.2,9.0
728,19.62,14.441,0.02935,0.038832,2370.9,4.265,18.4,55.4,3.007,14.14,45.3,10.0
729,25.7,23.188,0.042562,0.064256,2171.4,5.32,40.1,245.9,6.128,9.86,31.6,10.0
730,24.913,18.111,0.030476,0.048302,2605.2,4.645,19.6,59.9,3.059,14.62,46.9,10.0
731,21.839,16.896,0.026784,0.039014,2438.1,4.685,23.8,94.0,3.944,16.64,53.3,10.0
732,36.472,47.862,0.041368,0.064634,4472.0,5.135,20.2,100.3,4.968,17.38,55.7,10.0
733,23.273,13.671,0.04922,0.061168,1763.7,5.15,23.4,56.4,2.407,6.62,21.2,10.0
734,29.516,16.6,0.032196,0.05253,1987.7,4.895,16.4,71.3,4.344,23.13,74.1,10.0
735,26.228,16.591,0.028556,0.047914,2245.3,4.325,27.8,93.7,3.375,17.51,56.1,5.0
736,23.968,23.492,0.027728,0.040846,3302.3,4.335,25.1,80.5,3.209,11.48,36.8,2.0
737,25.012,12.324,0.037952,0.05199,1467.7,4.61,26.0,142.3,5.467,18.93,60.7,10.0
738,23.633,31.911,0.035212,0.046528,3072.1,4.683,30.8,109.1,3.538,12.19,39.1,10.0
739,39.268,22.734,0.036166,0.058138,2500.9,4.35,36.1,74.8,2.074,4.78,15.3,1.0
740,36.539,26.673,0.03307,0.05953,2928.5,5.04,19.8,67.9,3.433,19.51,62.5,10.0
741,27.022,17.369,0.033298,0.049276,2156.8,4.835,23.2,73.4,3.16,15.49,49.6,10.0
742,25.379,22.655,0.035542,0.050526,2674.6,4.695,20.0,68.3,3.415,10.55,33.8,10.0
743,26.597,22.334,0.033416,0.047676,2271.2,4.7,22.8,57.9,2.537,10.92,35.0,10.0
744,31.595,20.168,0.044066,0.07242,2239.5,5.02,20.7,78.9,3.81,22.36,71.7,10.0
745,76.438,44.505,0.048348,0.16697,2785.9,4.635,24.3,124.1,5.108,24.22,77.6,2.0
746,48.305,26.152,0.045876,0.091168,1967.2,4.565,15.9,47.2,2.97,5.46,17.5,7.0
747,17.91,16.346,0.032984,0.03999,2337.9,4.61,20.9,59.2,2.835,12.01,38.5,10.0
748,28.43,20.488,0.041172,0.056224,2492.9,4.845,22.0,65.3,2.971,15.65,50.2,10.0
749,27.135,25.09,0.037198,0.05025,3165.5,4.66,16.7,31.9,1.913,9.29,29.8,2.0
750,22.284,24.608,0.034496,0.043656,2449.1,4.64,16.5,41.0,2.494,10.77,34.5,9.0
751,52.808,39.759,0.06426,0.12978,2530.3,5.39,45.5,83.9,1.846,4.21,13.5,10.0
752,26.045,25.287,0.037934,0.059448,2873.3,4.74,20.2,52.0,2.575,13.62,43.7,10.0
753,28.509,26.3,0.040044,0.051894,2455.6,4.65,24.7,64.7,2.624,10.48,33.6,4.0
754,45.787,42.082,0.055028,0.095718,2826.6,4.77,28.7,124.3,4.327,14.35,46.0,10.0
755,23.045,17.746,0.043036,0.064078,1669.0,6.195,21.3,47.4,2.219,5.16,16.5,10.0
756,18.753,24.702,0.034692,0.037364,2742.8,4.34,18.3,45.9,2.502,10.62,34.0,2.0
757,10.856,15.723,0.015396,0.007562,,4.155,17.3,37.2,2.145,6.37,20.4,2.0
758,27.067,23.228,0.033472,0.057372,2407.8,4.62,22.1,92.8,4.197,16.2,51.9,9.0
759,50.758,57.545,0.10638,0.19223,2672.1,8.795,28.7,443.1,15.426,9.96,31.9,10.0
760,24.02,25.323,0.034204,0.05026,3362.2,4.655,22.3,61.5,2.757,8.87,28.4,4.0
761,32.164,34.168,0.050166,0.06771,2685.7,4.54,16.2,70.5,4.359,7.67,24.6,10.0
762,38.52,24.698,0.03599,0.06662,2590.1,4.715,24.1,114.7,4.76,20.07,64.3,7.0
763,20.344,18.027,0.027964,0.035666,2234.4,4.605,20.5,61.5,2.997,12.79,41.0,8.0
764,30.481,25.172,0.04243,0.05286,2273.6,4.835,29.8,133.9,4.486,17.7,56.7,10.0
765,32.776,24.834,0.049836,0.060868,2068.5,5.473,22.2,139.0,6.256,19.17,61.5,10.0
766,35.773,21.293,0.041484,0.066838,1958.2,4.8,20.4,55.0,2.69,8.54,27.4,10.0
767,35.035,32.676,0.04989,0.070858,2170.3,4.955,17.2,66.5,3.871,16.71,53.6,10.0
768,32.851,29.589,0.055896,0.071694,2240.8,4.845,24.3,74.2,3.06,12.46,39.9,10.0
769,27.738,18.593,0.030192,0.053268,2469.4,4.375,19.2,61.2,3.185,17.7,56.7,3.0
770,18.847,13.24,0.029584,0.037642,1866.7,5.635,22.2,75.1,3.385,16.1,51.6,10.0
771,28.515,22.414,0.036638,0.054662,1982.0,4.575,18.1,63.2,3.484,16.65,53.4,3.0
772,22.536,22.569,0.026406,0.035898,2720.4,4.245,15.5,70.2,4.519,22.15,71.0,3.0
773,34.157,21.998,0.036472,0.06655,1963.6,5.235,24.2,79.6,3.293,17.27,55.3,10.0
774,26.444,27.677,0.032306,0.049098,3090.6,4.735,20.8,89.2,4.294,14.55,46.6,10.0
775,34.819,27.634,0.04258,0.068856,2648.5,4.58,15.4,59.1,3.835,5.81,18.6,10.0
776,34.819,27.634,0.04258,0.068856,2648.5,4.58,15.4,59.1,3.835,5.81,18.6,10.0
777,47.891,40.736,0.064288,0.13845,1944.7,5.01,38.1,129.5,3.404,12.27,39.3,10.0
778,34.22,17.435,0.037504,0.0602,1886.1,4.72,16.7,37.4,2.247,11.5,36.9,10.0
779,43.744,34.775,0.041366,0.074826,3103.1,5.025,26.5,121.8,4.601,19.88,63.7,10.0
780,39.511,29.012,0.0432,0.068854,2770.1,4.855,25.8,80.5,3.121,21.11,67.7,4.0
781,35.044,36.704,0.038416,0.06252,4030.4,4.705,21.5,59.7,2.773,12.85,41.2,4.0
782,50.476,29.218,0.051102,0.10775,2234.4,4.735,25.4,121.2,4.775,19.15,61.4,10.0
783,36.52,45.073,0.03555,0.061016,4884.1,4.515,22.8,90.4,3.962,16.37,52.5,3.0
784,29.089,21.902,0.033408,0.055244,2579.8,4.66,30.8,94.4,3.062,12.67,40.6,10.0
785,37.7,42.232,0.04443,0.0722,3377.5,5.49,25.5,121.4,4.761,17.37,55.7,10.0
786,28.579,20.471,0.031436,0.048448,2298.2,4.855,20.1,63.4,3.158,19.94,63.9,5.0
787,21.903,25.333,0.026114,0.034604,2964.9,4.345,23.7,86.3,3.636,13.53,43.4,10.0
788,24.157,17.16,0.02767,0.037138,2094.4,4.755,20.1,63.4,3.147,12.27,39.3,10.0
789,16.709,20.764,0.03094,0.034424,2585.4,3.935,25.3,70.7,2.801,7.44,23.8,3.0
790,34.675,21.155,0.046028,0.0764,2024.0,5.73,22.5,83.5,3.706,20.37,65.3,10.0
791,28.099,23.373,0.03777,0.062542,2040.8,4.655,25.2,54.2,2.153,12.92,41.4,10.0
792,35.456,21.481,0.055754,0.07559,1744.1,5.32,22.5,61.2,2.718,11.69,37.5,10.0
793,15.983,11.685,0.027024,0.03088,1757.7,4.69,24.8,86.3,3.474,11.44,36.7,10.0
794,21.77,15.698,0.035372,0.046506,1889.6,4.455,28.7,103.6,3.608,8.36,26.8,10.0
795,57.851,49.113,0.055564,0.16671,2856.5,8.64,29.0,146.5,5.045,14.63,46.9,10.0
796,30.062,28.902,0.042572,0.06036,2715.1,4.92,23.4,65.4,2.789,13.35,42.8,10.0
797,35.716,29.218,0.042798,0.06361,2994.4,5.025,23.3,77.6,3.334,18.28,58.6,10.0
798,19.71,20.325,0.02217,0.027352,2943.0,4.77,22.4,74.8,3.338,13.33,42.7,2.0
799,34.202,28.641,0.042722,0.063246,2754.8,4.895,16.3,71.8,4.41,25.83,82.8,4.0
800,21.763,18.676,0.030332,0.040116,2472.7,5.28,25.1,95.9,3.819,10.56,33.9,10.0
801,20.026,17.042,0.030908,0.037048,2158.6,5.165,29.8,66.4,2.229,10.32,33.1,10.0
802,30.207,16.998,0.035336,0.063354,1904.4,5.27,19.7,68.5,3.484,13.74,44.0,10.0
803,35.964,26.471,0.033306,0.054812,2649.8,4.84,20.8,54.3,2.612,15.4,49.4,4.0
804,40.634,31.482,0.047542,0.08599,2598.1,4.91,20.3,60.4,2.973,17.28,55.4,6.0
805,17.327,27.331,0.027162,0.03012,3377.1,4.84,21.5,72.6,3.375,10.28,32.9,10.0
806,48.393,37.682,0.05348,0.1123,2813.5,7.19,18.5,65.1,3.512,20.73,66.4,10.0
807,39.215,30.831,0.037496,0.069644,2824.8,4.64,21.6,91.2,4.216,19.04,61.0,2.0
808,42.936,35.804,0.042188,0.066356,2829.6,4.455,27.7,68.5,2.474,12.9,41.3,1.0
809,25.472,23.172,0.034088,0.050814,2853.5,4.795,16.8,39.2,2.33,8.99,28.8,2.0
810,28.053,38.922,0.039786,0.057458,3609.5,5.905,26.1,120.1,4.611,15.58,49.9,10.0
811,18.106,23.732,0.032102,0.036572,3016.9,5.045,30.8,61.4,1.992,5.24,16.8,10.0
812,18.466,22.364,0.037496,0.045154,2540.4,5.83,28.5,56.6,1.985,7.72,24.7,10.0
813,39.521,30.773,0.047036,0.08155,2970.0,4.755,21.3,81.5,3.827,21.45,68.8,3.0
814,40.111,29.32,0.033834,0.067706,2943.8,4.95,16.4,50.4,3.073,19.22,61.6,2.0
815,34.156,36.969,0.039712,0.058148,3981.4,5.1,21.7,74.2,3.414,14.8,47.4,5.0
816,27.849,26.305,0.041098,0.059118,2625.9,4.935,19.9,48.6,2.437,9.59,30.8,10.0
817,31.054,26.1,0.037542,0.05421,2904.2,4.77,25.5,95.2,3.733,13.49,43.2,3.0
818,30.276,25.787,0.043918,0.059094,2770.4,4.76,25.5,67.6,2.649,11.29,36.2,10.0
819,35.618,36.111,0.048632,0.069632,2957.9,5.69,19.8,64.0,3.239,15.34,49.2,10.0
820,29.204,15.882,0.031348,0.05045,2111.0,4.715,20.1,75.7,3.77,25.46,81.6,1.0
821,28.827,21.344,0.0364,0.045372,2375.7,4.76,23.3,122.0,5.231,15.05,48.2,10.0
822,37.883,20.601,0.06633,0.099558,1904.3,5.005,14.2,37.9,2.67,7.59,24.3,10.0
823,20.784,11.649,0.027084,0.031208,2416.2,4.55,22.2,81.1,3.647,15.48,49.6,1.0
824,45.984,29.724,0.05496,0.10174,2789.1,6.99,25.2,116.4,4.626,12.99,41.6,10.0
825,22.326,25.303,0.031206,0.04237,3663.6,4.73,25.9,111.6,4.312,15.25,48.9,10.0
826,37.347,24.934,0.058366,0.089486,2206.5,4.745,29.8,168.1,5.635,15.04,48.2,8.0
827,27.768,33.851,0.042152,0.056276,4135.7,4.805,26.2,86.7,3.31,14.72,47.2,10.0
828,41.192,34.324,0.04735,0.078276,2955.6,4.87,27.5,247.8,9.026,17.04,54.6,4.0
829,28.567,22.173,0.03689,0.054526,2898.1,4.71,16.3,70.2,4.293,18.33,58.7,7.0
830,17.409,13.828,0.026406,0.030862,2197.7,4.68,20.9,47.0,2.246,9.69,31.1,3.0
831,15.986,16.05,0.023674,0.026932,,4.475,20.5,65.4,3.185,15.18,48.7,2.0
832,45.097,34.204,0.04036,0.08831,2582.1,7.435,27.5,108.9,3.956,15.34,49.2,10.0
833,21.092,21.104,0.029766,0.038864,3047.9,4.63,20.1,58.0,2.89,7.7,24.7,2.0
834,25.304,19.77,0.040912,0.05604,2493.0,5.205,25.5,77.7,3.05,10.86,34.8,10.0
835,25.117,26.309,0.035888,0.050438,3140.5,4.82,23.5,110.4,4.706,16.64,53.3,10.0
836,29.572,25.693,0.046924,0.066934,2545.9,4.94,13.7,34.2,2.5,8.99,28.8,10.0
837,34.022,28.779,0.035676,0.063792,3043.1,4.63,23.4,77.2,3.296,18.56,59.5,8.0
838,30.974,14.001,0.027906,0.051526,1861.6,4.545,14.2,46.1,3.243,20.9,67.0,3.0
839,34.687,20.717,0.04487,0.069736,2329.6,6.425,23.1,52.7,2.284,10.09,32.3,10.0
840,21.826,12.616,0.03182,0.036526,1700.3,4.87,24.6,129.9,5.27,18.6,59.6,10.0
841,23.706,20.871,0.031774,0.045754,2876.7,4.58,20.6,70.6,3.423,15.74,50.4,2.0
842,30.207,18.342,0.034314,0.055102,2355.0,4.745,14.4,45.3,3.15,23.6,75.6,2.0
843,29.291,22.218,0.028042,0.041084,2731.3,5.995,28.1,85.6,3.043,13.62,43.7,10.0
844,32.014,24.363,0.04365,0.062784,2795.9,4.95,19.7,61.4,3.119,19.86,63.6,10.0
845,27.754,33.744,0.034866,0.052694,3199.3,7.415,33.4,135.7,4.057,10.52,33.7,10.0
846,24.209,19.003,0.036252,0.048656,2213.7,4.82,23.1,80.5,3.482,17.65,56.6,4.0
847,27.066,22.33,0.036816,0.054784,2115.9,4.93,20.6,76.5,3.719,18.01,57.7,10.0
848,34.568,21.135,0.04486,0.058552,1757.0,4.675,24.6,81.0,3.296,12.73,40.8,2.0
849,29.347,17.911,0.057608,0.097104,1394.7,4.69,30.7,57.2,1.866,8.56,27.4,10.0
850,17.702,13.878,0.029608,0.033756,1631.9,4.87,18.5,67.3,3.63,16.44,52.7,10.0
851,24.303,21.597,0.040476,0.04768,2219.4,5.05,25.3,94.2,3.72,17.36,55.6,9.0
852,25.425,18.803,0.032764,0.04724,1944.4,5.035,20.8,62.9,3.018,13.33,42.7,10.0
853,29.623,27.93,0.040156,0.057962,2364.8,5.02,22.7,78.5,3.456,14.55,46.6,10.0
854,27.556,32.329,0.035038,0.046762,2686.5,4.96,28.1,103.8,3.691,15.51,49.7,10.0
855,32.976,24.41,0.042406,0.064506,1932.5,5.605,27.1,80.0,2.957,13.45,43.1,10.0
856,40.85,21.911,0.050346,0.081288,1613.8,5.855,18.1,89.9,4.965,21.55,69.1,10.0
857,27.91,27.196,0.035504,0.051904,2266.2,4.66,29.5,89.1,3.017,10.47,33.6,4.0
858,27.47,16.264,0.042516,0.063844,1380.6,5.06,30.4,143.3,4.71,12.41,39.8,10.0
859,52.366,27.168,0.045444,0.095316,1577.1,4.795,28.2,104.8,3.713,16.0,51.3,3.0
860,37.379,28.04,0.051764,0.073788,1891.9,5.52,26.7,77.6,2.91,13.02,41.7,10.0
861,26.925,15.315,0.041876,0.045474,1548.6,5.375,23.9,74.3,3.105,14.03,45.0,10.0
862,25.616,27.024,0.036706,0.0485,2876.3,4.84,34.3,127.3,3.715,9.46,30.3,10.0
863,29.874,21.123,0.050952,0.071378,1951.5,5.34,19.2,81.6,4.249,18.46,59.2,10.0
864,44.453,26.315,0.037378,0.07914,2259.8,4.585,14.7,50.4,3.424,11.21,35.9,1.0
865,46.814,27.733,0.041964,0.078696,1810.1,4.73,19.8,55.0,2.777,15.35,49.2,4.0
866,20.446,17.832,0.034282,0.04386,2026.3,4.91,21.3,53.3,2.505,6.72,21.5,10.0
867,27.088,21.924,0.0333,0.053706,2242.1,4.89,16.7,43.4,2.6,13.6,43.6,3.0
868,17.13,17.73,0.028326,0.033862,2807.5,4.94,15.3,43.7,2.853,15.31,49.1,2.0
869,21.732,23.957,0.037266,0.049402,3223.6,5.12,15.1,34.6,2.292,7.62,24.4,2.0
870,52.611,40.303,0.063814,0.13038,2002.5,5.44,28.2,65.0,2.307,9.24,29.6,10.0
871,25.988,32.259,0.050654,0.06648,3070.9,5.015,23.9,45.9,1.916,6.31,20.2,10.0
872,25.141,23.281,0.042294,0.059688,2341.7,4.96,26.1,59.6,2.284,8.3,26.6,10.0
873,50.777,42.891,0.056012,0.12018,2603.2,5.105,23.9,54.6,2.283,11.14,35.7,10.0
874,28.588,24.866,0.040596,0.066666,2101.0,4.91,22.2,57.3,2.577,7.29,23.4,4.0
875,24.709,19.795,0.05547,0.067564,1995.8,7.33,25.6,73.6,2.871,6.59,21.1,10.0
876,14.698,21.487,0.030906,0.032226,2774.5,4.8,25.5,54.4,2.136,7.55,24.2,10.0
877,10.66,14.764,0.019408,0.009694,1598.7,4.75,15.3,45.6,2.985,12.56,40.3,10.0
878,29.119,24.72,0.035118,0.056694,2419.8,5.06,20.4,102.3,5.015,19.16,61.4,3.0
879,25.276,25.527,0.038828,0.04859,3053.5,4.795,15.4,64.1,4.154,20.8,66.7,3.0
880,23.353,21.349,0.032692,0.045994,3339.2,4.845,14.3,36.1,2.526,8.21,26.3,3.0
881,27.078,27.985,0.0432,0.063294,3363.3,6.52,11.3,34.5,3.055,11.13,35.7,10.0
882,44.497,25.89,0.053306,0.08754,1922.8,6.093,23.4,70.9,3.025,16.21,52.0,10.0
883,19.984,16.693,0.028718,0.035894,2474.7,4.875,19.3,59.2,3.061,11.61,37.2,9.0
884,21.478,14.527,0.030836,0.038178,1885.7,4.825,20.4,52.8,2.588,9.88,31.7,10.0
885,31.553,22.196,0.045836,0.05541,2303.9,5.31,27.0,107.0,3.965,16.76,53.7,10.0
886,30.628,17.899,0.038982,0.051798,2195.1,4.915,17.6,64.2,3.653,14.52,46.5,10.0
887,24.413,24.206,0.034662,0.043318,3242.1,4.99,23.1,78.6,3.405,16.22,52.0,6.0
888,34.47,27.908,0.042628,0.065946,2819.7,4.84,24.9,76.0,3.054,16.79,53.8,6.0
889,36.227,30.649,0.05079,0.068104,3332.7,5.31,25.9,76.2,2.936,14.57,46.7,5.0
890,31.678,29.913,0.039076,0.055584,3608.0,4.665,21.5,74.2,3.459,18.69,59.9,5.0
891,41.194,45.348,0.045688,0.077702,3097.6,4.82,30.8,120.6,3.912,14.14,45.3,10.0
892,59.536,49.781,0.065892,0.17185,2601.0,8.465,22.0,170.2,7.743,17.02,54.5,10.0
893,27.976,29.374,0.055006,0.064584,3083.0,5.15,14.7,46.5,3.16,10.55,33.8,10.0
894,56.13,37.163,0.060996,0.13609,2242.8,7.44,27.0,83.1,3.072,12.52,40.1,10.0
895,33.068,25.1,0.045726,0.067116,2233.2,5.165,25.4,100.3,3.945,19.39,62.2,10.0
