,publisher,maxLoad,stressMaxLoad,strainMaxLoad,energyAbsorp,youngsMod,ph,sec_Mn,sec_Mw,sec_polyDisp,sec_calcMass,sec_massRec
0,A. Rivers,39.268,22.734,0.036166000000000004,0.058138,2500.9,4.35,36.1,74.8,2.074,4.78,15.3
1,A. Rivers,52.36600000000001,27.168000000000003,0.045444,0.095316,1577.1,4.795,28.2,104.8,3.713,16.0,51.3
2,Alfieri & Lacroix,13.507,10.485,0.010159999999999999,0.006686,,3.63,25.1,69.3,2.762,6.76,21.7
3,American Book Co.,32.379,35.415,0.049166,0.071296,3142.7,5.46,33.4,90.0,2.697,11.27,36.1
4,American Book Co.,28.724,31.059,0.043862,0.062186,3725.5,4.605,26.8,81.5,3.0410000000000004,19.71,63.2
5,American Book Co.,34.156,36.969,0.039712,0.058148000000000005,3981.4,5.1,21.7,74.2,3.4139999999999997,14.8,47.4
6,American News Company,19.73,19.61,0.03142,0.036788,2257.3,5.065,35.8,82.2,2.296,13.42,43.0
7,American News Company,28.545,29.134,0.040918,0.054962000000000004,3319.1,4.87,28.1,62.8,2.2359999999999998,17.69,56.7
8,American News Company,30.155,32.717,0.055644000000000006,0.07626000000000001,2883.1,5.265,31.7,70.1,2.21,14.06,45.1
9,American News Company,30.124000000000002,32.402,0.048284,0.06827799999999999,2830.2,4.94,42.3,92.7,2.19,18.69,59.9
10,American Publishing Company,24.421999999999997,21.689,0.03129,0.045116,3512.8,4.32,25.1,60.3,2.4,14.76,47.3
11,American Publishing Company,26.314,20.086,0.025994,0.037318000000000004,2261.5,4.665,30.8,72.0,2.336,14.1,45.2
12,American Publishing Company,22.033,21.087,0.034592000000000005,0.041298,2027.5,4.505,30.9,67.0,2.166,15.02,48.2
13,American Publishing Company,24.499000000000002,22.176,0.036952,0.047306,2476.1,4.665,37.4,80.2,2.145,12.94,41.5
14,American Tract Society,19.066,17.875999999999998,0.031348,0.03875,2477.1,5.255,33.9,85.4,2.521,18.09,58.0
15,American Tract Society,32.164,34.168,0.050166,0.06771,2685.7,4.54,16.2,70.5,4.359,7.67,24.6
16,American Tract Society,27.078000000000003,27.985,0.0432,0.063294,3363.3,6.52,11.3,34.5,3.055,11.13,35.7
17,Ams Press Inc,76.11,63.603,0.11195,0.30318,2691.0,6.43,67.9,823.5,12.122,15.05,48.2
18,B.B. Russell,23.49,13.597999999999999,0.03692,0.047474,1418.5,4.885,33.4,61.4,1.84,11.75,37.7
19,B.B. Russell,14.530999999999999,9.8054,0.027127999999999996,0.025363999999999998,1078.8,4.44,31.6,59.3,1.8769999999999998,14.53,46.6
20,B.B. Russell,20.721,13.499,0.033108,0.042806,1975.7,4.59,24.2,48.8,2.017,17.88,57.3
21,B.B. Russell,28.548000000000002,19.525,0.039082,0.060952,2115.7,4.76,38.5,77.3,2.011,18.95,60.7
22,Blair Publishing Company,39.434,34.788000000000004,0.043924,0.062072,2877.7,4.74,25.6,88.0,3.4360000000000004,16.43,52.7
23,Blair Publishing Company,36.446,29.898000000000003,0.042232,0.062322,3440.2,4.53,26.6,66.3,2.494,15.1,48.4
24,Blair Publishing Company,42.93600000000001,35.804,0.042187999999999996,0.066356,2829.6,4.455,27.7,68.5,2.474,12.9,41.3
25,"Booklab, Inc.",50.125,56.451,0.084284,0.13122999999999999,3082.6,9.26,99.5,495.1,4.978,5.66,18.1
26,C.L. Webster & Company,16.951,11.931,0.0346,0.03415,1429.3,4.53,26.2,64.0,2.4459999999999997,14.54,46.6
27,C.L. Webster & Company,24.919,19.123,0.035084,0.04519,2800.4,4.375,21.9,69.6,3.173,19.65,63.0
28,C.L. Webster & Company,18.855,14.254000000000001,0.02727,0.032714,2595.9,4.42,25.3,72.4,2.862,18.72,60.0
29,Chapman & Hall,23.439,16.102,0.037218,0.049166,1819.0,4.995,29.9,76.2,2.545,18.27,58.6
30,Chapman & Hall,19.776,14.667,0.035646,0.03445,1128.9,4.665,35.2,69.2,1.965,9.73,31.2
31,Chapman & Hall,24.348000000000003,18.277,0.032576,0.048976,2261.1,4.79,26.0,55.3,2.125,18.08,57.9
32,Chapman & Hall,29.924,22.2,0.051022000000000005,0.065336,2406.0,4.8,64.1,104.2,1.626,8.06,25.8
33,Chapman & Hall,33.791,24.5,0.046252,0.077058,2823.3,5.14,61.2,115.3,1.886,14.74,47.3
34,Charles Scribner Company,34.48,24.726999999999997,0.040046,0.054214,2803.6,4.335,23.4,70.4,3.014,19.54,62.6
35,Charles Scribner Company,30.638,25.075,0.034187999999999996,0.056327999999999996,2912.8,4.745,29.2,94.5,3.239,19.66,63.0
36,Charles Scribner Company,39.215,30.831,0.037495999999999995,0.06964400000000001,2824.8,4.64,21.6,91.2,4.216,19.04,61.0
37,Charles Scribner's Sons,30.991,23.664,0.046182,0.06753200000000001,2834.2,5.462999999999999,38.8,113.3,2.923,7.34,23.5
38,Charles Scribner's Sons,31.436999999999998,22.230999999999998,0.040510000000000004,0.056426,1897.7,4.71,34.5,86.4,2.502,6.42,20.6
39,Charles Scribner's Sons,20.24,13.937999999999999,0.024802,0.032510000000000004,2016.8,4.545,23.1,76.6,3.322,16.85,54.0
40,Charles Scribner's Sons,21.826,12.616,0.03182,0.036525999999999996,1700.3,4.87,24.6,129.9,5.27,18.6,59.6
41,Charles Scribner's Sons,28.153000000000002,20.018,0.037306,0.06016799999999999,2468.4,4.665,18.8,47.6,2.525,15.29,49.0
42,Charles Scribner's Sons,33.528,25.136,0.039689999999999996,0.065052,2580.5,5.16,31.3,114.8,3.667,22.57,72.3
43,Chatto & Windus,17.833,17.808,0.033252,0.037814,2509.2,4.425,26.6,71.3,2.682,7.0,22.4
44,Clarendon Press,26.482,22.015,0.040588,0.05171,2256.0,4.68,35.1,94.2,2.681,17.41,55.8
45,Clarendon Press,22.854,20.516,0.044483999999999996,0.04353,1628.6,4.76,36.0,79.0,2.197,17.01,54.5
46,Clarendon Press,22.095,19.892,0.040752,0.037036,1734.4,4.66,37.9,73.5,1.942,14.96,48.0
47,Clarendon Press,25.676,24.816999999999997,0.047924,0.047896,1239.1,4.64,48.4,113.8,2.349,16.32,52.3
48,Clarendon Press,26.24,23.711,0.039972,0.050282,1408.3,4.76,33.3,75.3,2.263,10.36,33.2
49,Clarendon Press,29.04,27.104,0.048694,0.05195,1824.8,4.64,29.5,62.9,2.1319999999999997,17.2,55.1
50,Clarendon Press,28.461,22.136,0.041794,0.05922,1627.1,4.6,38.4,90.8,2.364,21.47,68.8
51,Clarendon Press,21.93,20.06,0.048001999999999996,0.04904,1771.4,4.68,44.9,76.6,1.706,12.68,40.6
52,Clarendon Press,19.062,20.732,0.04438,0.04785,2244.0,4.635,27.0,84.7,3.137,20.47,65.6
53,Clarendon Press,32.942,26.02,0.058034,0.083662,1874.1,4.62,36.4,94.8,2.6,22.8,73.1
54,Clarendon Press,32.718,29.953000000000003,0.056044000000000004,0.07558,2451.0,4.65,48.5,87.0,1.794,15.12,48.5
55,Clarendon Press,34.501,29.305999999999997,0.048692,0.08054800000000001,2142.2,4.73,62.0,106.5,1.72,9.86,31.6
56,Clarendon Press,29.285,24.573,0.053362,0.071986,1869.7,4.68,47.4,88.8,1.8719999999999999,16.62,53.3
57,Clarendon Press,29.266,28.601999999999997,0.059932000000000006,0.083886,1951.5,4.74,52.7,99.2,1.882,15.76,50.5
58,Clarendon Press,30.074,27.7,0.043556,0.06514600000000001,3031.0,4.69,20.8,41.7,2.002,7.93,25.4
59,Clarendon Press,35.415,30.075,0.052424,0.080532,3378.8,4.685,39.6,83.4,2.1069999999999998,17.03,54.6
60,Clarendon Press,27.737,23.363000000000003,0.046498000000000005,0.05789,2482.7,4.575,17.2,45.4,2.638,14.83,47.5
61,Clarendon Press,26.914,23.276,0.045028,0.057146,2537.3,4.495,37.4,62.7,1.679,9.71,31.1
62,Clarendon Press,28.432,28.051,0.04131,0.060388,2644.9,4.725,24.6,56.1,2.2840000000000003,18.32,58.7
63,Clarendon Press,32.013000000000005,28.8,0.041296,0.06433,2473.7,4.805,51.6,92.5,1.794,12.18,39.0
64,Clarendon Press,27.531999999999996,26.768,0.043666,0.057510000000000006,2747.6,4.695,52.5,95.7,1.821,14.2,45.5
65,Clarendon Press,33.836,31.736,0.05325,0.082162,1746.6,4.78,72.5,117.0,1.6130000000000002,7.59,24.3
66,Clarendon Press,32.148,30.236,0.05524199999999999,0.075186,1599.7,4.67,47.4,88.3,1.8630000000000002,12.03,38.5
67,Clarendon Press,28.038,23.41,0.046284,0.057367999999999995,1569.3,4.665,59.0,87.3,1.479,6.53,20.9
68,Clarendon Press,28.927,28.201999999999998,0.05511799999999999,0.07178999999999999,1582.7,4.74,45.9,85.2,1.854,9.01,28.9
69,Clarendon Press,28.038,26.147,0.04452,0.0619,3073.1,4.805,59.7,112.8,1.8880000000000001,15.03,48.2
70,Clarendon Press,25.691,24.19,0.039714,0.055976,3040.6,4.61,52.3,83.6,1.599,13.0,41.7
71,Clarendon Press,24.67,23.726,0.036204,0.048648000000000004,2652.0,4.575,34.7,63.1,1.821,7.44,23.8
72,Clarendon Press,34.217,29.656999999999996,0.059546,0.072318,3141.5,5.19,38.4,79.8,2.08,7.45,23.9
73,Clarendon Press,36.675,23.144000000000002,0.030742000000000002,0.057805999999999996,2967.2,4.615,30.9,95.3,3.0810000000000004,10.23,32.8
74,Clarendon Press,50.221000000000004,28.287,0.03825,0.08217200000000001,2916.3,4.53,32.9,109.0,3.3169999999999997,13.38,42.9
75,Clarendon Press,26.454,23.546999999999997,0.039448000000000004,0.045068000000000004,3047.9,4.535,22.0,50.3,2.282,16.0,51.3
76,Clarendon Press,32.851,29.589000000000002,0.055896,0.07169400000000001,2240.8,4.845,24.3,74.2,3.06,12.46,39.9
77,Clarendon Press,28.099,23.373,0.03777,0.062542,2040.8,4.655,25.2,54.2,2.153,12.92,41.4
78,Clarendon Press,27.849,26.305,0.041098,0.059118,2625.9,4.935,19.9,48.6,2.437,9.59,30.8
79,Clarendon Press,29.648000000000003,23.863000000000003,0.04552,0.06275399999999999,2688.3,4.55,23.3,45.4,1.949,6.77,21.7
80,Clarendon Press,40.835,36.18,0.063236,0.090198,3049.1,5.705,34.1,114.7,3.37,16.02,51.4
81,Clarendon Press,26.976,24.384,0.043727999999999996,0.06942000000000001,2453.5,4.86,36.2,85.6,2.362,18.11,58.1
82,Clarendon Press,33.847,21.724,0.03633,0.05425599999999999,1678.6,4.7,31.0,84.8,2.7310000000000003,12.01,38.5
83,Cornell University Press,15.982999999999999,11.685,0.027024,0.03088,1757.7,4.69,24.8,86.3,3.4739999999999998,11.44,36.7
84,Cornell University Press,35.716,29.218000000000004,0.042798,0.06361,2994.4,5.025,23.3,77.6,3.3339999999999996,18.28,58.6
85,Cornell University Press,34.18,26.166999999999998,0.042114,0.056964,2351.0,5.045,29.0,82.4,2.845,17.87,57.3
86,University Press,15.982999999999999,11.685,0.027024,0.03088,1757.7,4.69,24.8,86.3,3.4739999999999998,11.44,36.7
87,University Press,35.716,29.218000000000004,0.042798,0.06361,2994.4,5.025,23.3,77.6,3.3339999999999996,18.28,58.6
88,University Press,34.18,26.166999999999998,0.042114,0.056964,2351.0,5.045,29.0,82.4,2.845,17.87,57.3
89,D. Appleton & Company,22.587,18.08,0.047916,0.043474,1487.2,5.255,29.3,87.8,3.0010000000000003,28.36,90.9
90,D. Appleton & Company,32.796,23.829,0.049142,0.07094,2489.4,4.98,38.8,80.1,2.068,22.39,71.8
91,D. Appleton & Company,37.525999999999996,27.916999999999998,0.06663,0.10488,2616.8,5.18,108.5,231.5,2.134,16.45,52.7
92,D. Estes & Company,30.043000000000003,24.055,0.036078,0.05093,3402.2,4.845,22.3,81.2,3.639,13.69,43.9
93,D.C. Heath & Co.,29.529,31.594,0.03588,0.05600599999999999,3476.2,4.705,41.3,109.8,2.656,9.04,29.0
94,D.C. Heath & Co.,32.158,43.57,0.035982,0.055608000000000005,4204.4,4.695,29.3,110.1,3.755,12.7,40.7
95,D.C. Heath & Co.,27.768,33.851,0.042151999999999995,0.056276,4135.7,4.805,26.2,86.7,3.31,14.72,47.2
96,Da Capo Press,57.713,58.29,0.085242,0.17095,2414.8,8.135,68.0,373.8,5.494,9.85,31.6
97,Da Capo Press,59.906000000000006,62.669,0.093404,0.18775,3009.4,8.29,105.5,523.2,4.96,12.42,39.8
98,Derby & Jackson,16.789,13.774000000000001,0.035182,0.032832,1271.0,5.38,34.4,79.2,2.303,14.8,47.4
99,Derby & Jackson,23.794,19.409000000000002,0.04276,0.054965999999999994,1995.9,4.955,41.4,82.8,1.999,18.78,60.2
100,Derby & Jackson,24.107,22.090999999999998,0.047908,0.058312,2705.3,5.315,36.1,73.3,2.031,14.62,46.9
101,Derby & Jackson,25.798000000000002,21.073,0.048951999999999996,0.067078,2472.3,5.515,55.2,103.8,1.88,10.67,34.2
102,"Dodd, Mead & Company",34.157,21.998,0.036472000000000004,0.06655,1963.6,5.235,24.2,79.6,3.293,17.27,55.3
103,"Dodd, Mead & Company",39.510999999999996,29.011999999999997,0.0432,0.068854,2770.1,4.855,25.8,80.5,3.1210000000000004,21.11,67.7
104,"Dodd, Mead & Company",35.044000000000004,36.704,0.038416000000000006,0.06252,4030.4,4.705,21.5,59.7,2.773,12.85,41.2
105,"Dodd, Mead & Company",36.227,30.649,0.050789999999999995,0.068104,3332.7,5.31,25.9,76.2,2.9360000000000004,14.57,46.7
106,"Dodd, Mead & Company",31.678,29.913,0.039076,0.055584,3608.0,4.665,21.5,74.2,3.4589999999999996,18.69,59.9
107,"Dodd, Mead & Company",30.678,20.008,0.03578,0.05769,2318.8,5.46,22.9,58.4,2.552,18.17,58.2
108,"Dodd, Mead & Company",29.767,20.296,0.029538,0.047452,2184.7,4.98,21.0,69.5,3.3110000000000004,22.49,72.1
109,"Dodd, Mead & Company",35.997,31.015,0.03506,0.066594,2736.4,4.565,26.4,92.8,3.508,16.8,53.9
110,"Doubleday, Page & Co.",28.579,20.471,0.031436,0.048448000000000005,2298.2,4.855,20.1,63.4,3.158,19.94,63.9
111,Duffield & Co.,34.22,17.435,0.037504,0.0602,1886.1,4.72,16.7,37.4,2.247,11.5,36.9
112,Duffield & Co.,43.744,34.775,0.041366,0.074826,3103.1,5.025,26.5,121.8,4.601,19.88,63.7
113,Duffield & Co.,32.0,14.731,0.04405,0.068386,1466.6,4.895,31.0,68.6,2.2159999999999997,20.37,65.3
114,Duffield & Co.,48.063,37.978,0.046214,0.09556,2472.4,5.34,30.5,123.0,4.032,19.92,63.8
115,"E.F. Kalmus Orchestra Scores, Inc",47.891000000000005,40.736,0.064288,0.13845,1944.7,5.01,38.1,129.5,3.404,12.27,39.3
116,Estab. tip. de El Progreso,19.207,25.82,0.035292000000000004,0.040286,3004.7,4.88,33.8,72.7,2.15,5.82,18.7
117,Estab. tip. de El Progreso,11.198,14.279000000000002,0.016794,0.008556,,4.655,36.3,68.3,1.882,8.75,28.0
118,Estab. tip. de El Progreso,18.753,24.701999999999998,0.034692,0.037364,2742.8,4.34,18.3,45.9,2.502,10.62,34.0
119,Estab. tip. de El Progreso,10.856,15.722999999999999,0.015396,0.007562,,4.155,17.3,37.2,2.145,6.37,20.4
120,Estab. tip. de El Progreso,14.698,21.487,0.030906,0.032226,2774.5,4.8,25.5,54.4,2.136,7.55,24.2
121,Estab. tip. de El Progreso,10.66,14.764000000000001,0.019408,0.009694,1598.7,4.75,15.3,45.6,2.985,12.56,40.3
122,F. Vieweg,20.787,22.804000000000002,0.0425,0.047776,2056.7,4.695,46.9,98.6,2.103,14.68,47.1
123,F. Vieweg,36.775999999999996,31.559,0.055212,0.083052,2835.5,4.865,51.1,108.0,2.115,17.33,55.5
124,F. Vieweg,33.924,32.329,0.052904,0.081334,2930.7,4.89,42.4,84.5,1.994,14.3,45.8
125,F. Vieweg,16.232,19.367,0.03429,0.038388,2501.4,4.545,49.4,74.8,1.516,4.44,14.2
126,F. Vieweg,28.557,29.465,0.044442,0.060354,2949.1,4.755,32.6,69.2,2.124,13.91,44.6
127,F. Vieweg,10.037,12.033,0.009222,0.004065999999999999,,4.365,20.7,53.0,2.553,9.0,28.8
128,F. Vieweg,24.074,30.01,0.053163999999999996,0.060194000000000004,1492.3,4.74,64.1,102.4,1.597,6.35,20.4
129,F. Vieweg,13.769,16.657,0.023972,0.018602,2245.0,4.415,22.8,53.6,2.352,6.34,20.3
130,F.H. Revell,19.562,12.154000000000002,0.032902999999999995,0.042787,2000.6,5.98,26.3,88.7,3.375,10.6,34.0
131,F.H. Revell,18.847,13.24,0.029584,0.037642,1866.7,5.635,22.2,75.1,3.385,16.1,51.6
132,"Fields, Osgood and Company",7.5063,9.0508,0.014891999999999999,0.005414,,4.675,31.5,82.7,2.623,12.39,39.7
133,"Fields, Osgood and Company",14.645,16.83,0.03452,0.032056,1552.8,4.505,34.6,73.5,2.125,14.5,46.5
134,"Fields, Osgood and Company",14.34,19.471,0.026522000000000004,0.02513,2081.4,4.785,26.6,64.3,2.42,12.09,38.7
135,"Fields, Osgood and Company",14.870999999999999,16.457,0.026224,0.027218,2462.2,4.61,27.2,69.3,2.551,14.93,47.9
136,"Fields, Osgood and Company",13.443,14.712,0.028263999999999997,0.02431,1746.9,4.55,46.4,76.4,1.6469999999999998,10.67,34.2
137,"Fields, Osgood and Company",13.921,15.502,0.022959999999999998,0.018606,1886.5,4.66,38.3,68.4,1.788,9.15,29.3
138,"Fields, Osgood and Company",12.161,14.067,0.01786,0.010482,,4.56,45.0,76.5,1.7009999999999998,8.27,26.5
139,Forbes & Company,30.7,21.836,0.03999,0.061824000000000004,2823.6,4.965,46.1,112.0,2.428,12.97,41.6
140,Forbes & Company,32.775999999999996,24.834,0.049836,0.06086799999999999,2068.5,5.473,22.2,139.0,6.256,19.17,61.5
141,Forbes & Company,31.553,22.195999999999998,0.045836,0.05541,2303.9,5.31,27.0,107.0,3.965,16.76,53.7
142,Forbes & Company,34.982,25.02,0.045028,0.07332999999999999,2361.9,5.71,35.6,136.4,3.835,15.63,50.1
143,Funk & Wagnalls,48.056000000000004,32.784,0.037558,0.067814,3336.5,4.59,21.9,67.2,3.068,23.97,76.8
144,Funk & Wagnalls,18.347,14.385,0.025391999999999998,0.032354,2627.2,4.41,21.5,42.7,1.992,11.28,36.2
145,Funk & Wagnalls,27.384,21.193,0.041154,0.052966,2351.1,4.78,27.1,56.5,2.081,14.18,45.5
146,Funk & Wagnalls,33.775999999999996,28.592,0.042733999999999994,0.060988,3554.7,4.59,22.4,50.8,2.265,17.04,54.6
147,Funk & Wagnalls,41.08,39.016,0.040762,0.072246,3649.9,4.68,26.5,70.1,2.648,22.57,72.3
148,Funk & Wagnalls,23.603,23.256,0.034148000000000005,0.049026,2673.7,4.925,31.5,65.4,2.077,14.27,45.7
149,Funk & Wagnalls,24.307,17.742,0.029538,0.0435,3270.3,4.345,18.9,41.9,2.215,9.79,31.4
150,Funk & Wagnalls,24.388,18.422,0.034448,0.049402,2672.6,4.79,25.6,54.1,2.11,9.64,30.9
151,Funk & Wagnalls,25.471999999999998,23.171999999999997,0.034088,0.050814,2853.5,4.795,16.8,39.2,2.33,8.99,28.8
152,G. Munro's Sons,35.015,29.885,0.042672,0.059314,2946.5,4.63,22.8,65.8,2.892,23.13,74.1
153,G. Munro's Sons,38.424,28.334,0.041398000000000004,0.066696,2723.1,5.2,29.0,75.0,2.588,19.92,63.8
154,G. Munro's Sons,36.934,33.211,0.038919999999999996,0.07134800000000001,3219.8,5.335,39.0,73.9,1.895,11.33,36.3
155,G. Munro's Sons,41.949,29.253,0.040406,0.071998,2959.0,4.385,16.0,39.0,2.437,10.6,34.0
156,G. Munro's Sons,40.111,29.32,0.033833999999999996,0.06770599999999999,2943.8,4.95,16.4,50.4,3.073,19.22,61.6
157,G. Reimer,28.406,26.549,0.035912,0.048404,3513.7,4.415,26.6,89.6,3.3710000000000004,10.89,34.9
158,G. Reimer,21.438000000000002,20.276,0.03035,0.04034,3686.8,4.36,23.6,74.5,3.16,11.94,38.3
159,G. Reimer,30.3,25.647,0.038848,0.05621,3139.7,4.595,24.6,88.1,3.575,12.51,40.1
160,G. Reimer,29.445,25.705,0.038938,0.05764,3383.8,4.555,31.5,59.6,1.893,6.7,21.5
161,G. Reimer,29.82,30.369,0.041027999999999995,0.053746,3853.5,4.54,39.0,142.0,3.638,12.92,41.4
162,G. Reimer,27.855999999999998,27.854,0.042026,0.057744000000000004,4127.0,4.65,36.1,82.8,2.29,8.86,28.4
163,G. Richards,29.607,16.389,0.039580000000000004,0.052489999999999995,1999.7,4.53,32.7,113.1,3.46,11.18,35.8
