,publisher,maxLoad,stressMaxLoad,strainMaxLoad,energyAbsorp,youngsMod,ph,sec_Mn,sec_Mw,sec_polyDisp,sec_calcMass,sec_massRec
164,G. Richards,36.391999999999996,18.442999999999998,0.038572,0.054698000000000004,2062.4,4.47,25.2,94.3,3.742,11.77,37.7
165,G. Richards,29.229,14.63,0.033072000000000004,0.046312,1958.0,4.35,20.9,89.6,4.284,18.92,60.7
166,G. Richards,20.784000000000002,11.649000000000001,0.027083999999999997,0.031208,2416.2,4.55,22.2,81.1,3.647,15.48,49.6
167,G. Routledge,15.055,18.27,0.035952,0.033742,2020.1,4.605,19.4,112.6,5.816,9.63,30.9
168,G. Routledge,15.362,19.213,0.017472,0.013914,2730.0,4.42,31.1,136.1,4.373,11.59,37.1
169,G. Routledge,16.947,20.215,0.029972000000000002,0.03349,2817.4,4.67,23.5,126.0,5.3629999999999995,14.34,46.0
170,G. Routledge,14.075,16.538,0.02279,0.020964,2111.1,4.645,26.7,97.6,3.657,10.13,32.5
171,G. Routledge,17.694000000000003,24.259,0.032724,0.036304,3267.8,4.52,38.0,137.9,3.633,9.78,31.4
172,G. Routledge,21.013,27.791,0.038306,0.049625999999999997,3979.3,4.62,38.3,177.3,4.63,12.91,41.4
173,G.P. Putnam,18.361,13.78,0.028192000000000002,0.029419999999999998,1505.6,5.12,26.6,53.3,2.0069999999999997,15.61,50.0
174,G.P. Putnam,18.797,14.508,0.035258,0.025366999999999997,1517.0,4.51,18.6,47.9,2.577,6.97,22.3
175,G.P. Putnam,26.47,21.079,0.039501999999999995,0.056982000000000005,1959.6,4.74,34.2,71.6,2.094,19.21,61.6
176,G.P. Putnam,26.254,21.48,0.04195,0.054038,1544.1,4.73,35.2,64.0,1.821,15.38,49.3
177,G.P. Putnam's Sons,23.255,26.203000000000003,0.041602,0.04682,3136.0,4.65,25.3,101.8,4.025,12.68,40.6
178,G.P. Putnam's Sons,25.570999999999998,31.498,0.042256,0.051696000000000006,4120.8,4.445,26.7,81.9,3.071,8.99,28.8
179,G.P. Putnam's Sons,21.951,16.703,0.036289999999999996,0.04405,1798.7,4.48,22.2,64.9,2.9219999999999997,14.91,47.8
180,G.P. Putnam's Sons,31.479,27.064,0.039619999999999995,0.063306,2771.5,4.23,23.2,78.8,3.4,18.51,59.3
181,G.P. Putnam's Sons,18.105999999999998,23.732,0.032102,0.036572,3016.9,5.045,30.8,61.4,1.992,5.24,16.8
182,G.P. Putnam's Sons,34.022,28.779,0.035676,0.063792,3043.1,4.63,23.4,77.2,3.2960000000000003,18.56,59.5
183,Gauthier-Villars,36.696999999999996,36.256,0.04276,0.075046,4173.1,4.645,29.9,119.4,3.9930000000000003,8.6,27.6
184,Gauthier-Villars,26.045,25.287,0.037933999999999996,0.059448,2873.3,4.74,20.2,52.0,2.575,13.62,43.7
185,Gauthier-Villars,25.988000000000003,32.259,0.050654000000000005,0.06648,3070.9,5.015,23.9,45.9,1.916,6.31,20.2
186,Gauthier-Villars,25.141,23.281,0.042294,0.059688,2341.7,4.96,26.1,59.6,2.2840000000000003,8.3,26.6
187,Gauthier-Villars et fils,31.918000000000003,28.816999999999997,0.043758,0.061684,2253.5,4.465,21.6,136.7,6.325,11.25,36.0
188,Gauthier-Villars et fils,28.993000000000002,27.846,0.035954,0.054928,2558.0,4.285,21.3,72.0,3.389,9.17,29.4
189,Gauthier-Villars et fils,32.86,32.867,0.043956,0.065084,2241.9,4.44,26.8,78.0,2.911,9.42,30.2
190,Gauthier-Villars et fils,29.576,27.808000000000003,0.039526,0.059488,2120.2,4.4,26.7,61.5,2.305,8.14,26.1
191,Gauthier-Villars et fils,45.787,42.082,0.055028,0.095718,2826.6,4.77,28.7,124.3,4.327,14.35,46.0
192,George A. Bates,16.79,13.942,0.029160000000000002,0.03119,1902.5,4.56,21.4,55.4,2.5860000000000003,16.79,53.8
193,George A. Bates,18.206,15.964,0.041822000000000005,0.03942,1619.0,4.565,28.7,85.4,2.978,20.12,64.5
194,George A. Bates,19.387999999999998,18.678,0.025374,0.03216,2877.4,4.39,17.8,47.0,2.642,21.27,68.2
195,George A. Bates,21.086,20.198,0.041201999999999996,0.045526,4075.4,4.73,23.0,61.2,2.657,18.69,59.9
196,George A. Bates,20.386,18.671,0.036142,0.046164,2057.8,4.625,31.5,78.9,2.501,20.45,65.6
197,George H. Doran Company,27.421,17.065,0.039636000000000005,0.046624,2282.8,5.13,32.9,86.3,2.6260000000000003,11.93,38.2
198,George H. Doran Company,20.452,10.106,0.033388,0.03503,1380.1,5.09,30.3,93.8,3.1,8.41,27.0
199,George H. Doran Company,27.022,17.369,0.033298,0.049276,2156.8,4.835,23.2,73.4,3.16,15.49,49.6
200,George H. Doran Company,26.925,15.315,0.041876,0.045474,1548.6,5.375,23.9,74.3,3.105,14.03,45.0
201,George H. Doran Company,29.851,17.602999999999998,0.032412,0.043116,2122.1,5.275,22.2,57.8,2.6060000000000003,15.21,48.8
202,Ginn & Company,24.843000000000004,30.449,0.033777999999999996,0.049306,3640.2,4.59,36.9,87.4,2.3680000000000003,8.8,28.2
203,Ginn & Company,22.866,22.098000000000003,0.03204,0.042218,3670.1,4.465,35.5,85.4,2.406,10.23,32.8
204,Ginn & Company,21.438000000000002,27.513,0.040966,0.045458,4771.0,4.485,33.1,77.1,2.33,7.41,23.7
205,Ginn & Company,23.143,29.006999999999998,0.030080000000000003,0.04244,3597.9,4.275,19.2,99.9,5.199,20.21,64.8
206,Ginn & Company,21.903000000000002,25.333000000000002,0.026114,0.034604,2964.9,4.345,23.7,86.3,3.636,13.53,43.4
207,Ginn & Company,22.326,25.303,0.031206,0.04237,3663.6,4.73,25.9,111.6,4.312,15.25,48.9
208,Ginn & Company,21.061999999999998,27.858,0.033322000000000004,0.04263,3538.7,4.68,20.1,63.7,3.1719999999999997,10.86,34.8
209,Ginn & Company,22.735,25.127,0.03127,0.041546,3202.8,4.615,25.6,67.8,2.6489999999999996,14.01,44.9
210,H. Holt and Co.,15.647,13.850999999999999,0.029084,0.031560000000000005,2492.2,4.875,29.9,91.7,3.069,14.28,45.8
211,H. Holt and Co.,19.011,18.788,0.033204000000000004,0.041176,2628.6,4.99,32.9,95.7,2.9130000000000003,12.14,38.9
212,H. Holt and Co.,25.178,21.278000000000002,0.02853,0.037781999999999996,2937.9,4.71,21.5,68.4,3.173,9.1,29.2
213,H. Holt and Co.,20.026,17.042,0.030907999999999998,0.037048000000000005,2158.6,5.165,29.8,66.4,2.229,10.32,33.1
214,H. Holt and Co.,13.382,12.349,0.01349,0.009332,,4.665,23.2,53.5,2.312,9.93,31.8
215,H. Long and Brother,14.92,9.9309,0.028745,0.0281,1094.6,5.01,26.6,85.0,3.199,24.98,80.1
216,H. Long and Brother,11.659,9.8484,0.035818,0.029426,911.22,5.8,63.6,192.3,3.0239999999999996,15.35,49.2
217,H. Long and Brother,15.249,10.855,0.039068,0.039902,1165.9,5.175,50.7,111.2,2.194,16.35,52.4
218,H. Stevens & Son,43.106,29.825,0.05895,0.12326,1362.8,4.36,48.7,89.5,1.837,8.59,27.5
219,H. Stevens & Son,29.746,21.000999999999998,0.04949,0.071488,1108.5,4.25,45.9,96.4,2.102,20.25,64.9
220,H. Stevens & Son,40.035,28.854,0.05877,0.12353,2453.9,4.395,49.2,108.5,2.2030000000000003,18.11,58.1
221,H. Stevens & Son,38.19,29.003,0.058132,0.12089000000000001,2427.2,4.39,73.4,123.2,1.68,11.85,38.0
222,H.G. Bohn,28.232,23.291999999999998,0.045806,0.058762,2125.9,4.915,48.6,100.4,2.064,14.24,45.6
223,H.G. Bohn,17.197,18.726,0.036314,0.040734,,4.55,29.7,58.4,1.97,11.76,37.7
224,H.G. Bohn,22.953000000000003,22.241,0.047146,0.054626,2520.4,4.725,31.6,78.6,2.489,18.85,60.4
225,Hachette et cie,29.676,29.916999999999998,0.054988,0.07094600000000001,1734.1,7.125,25.5,159.4,6.256,19.51,62.5
226,Hachette et cie,33.317,31.486,0.048056,0.066852,3449.2,6.87,45.8,197.2,4.31,15.43,49.5
227,Hachette et cie,45.028999999999996,36.266,0.054366,0.10246,3046.3,6.775,43.0,172.2,4.004,13.58,43.5
228,Hachette et cie,33.007,30.000999999999998,0.053202,0.076288,2176.7,6.43,50.7,128.4,2.533,7.68,24.6
229,Hachette et cie,37.858000000000004,31.089000000000002,0.05594,0.07706,1961.7,6.495,29.4,96.2,3.2710000000000004,8.41,27.0
230,Hachette et cie,35.916,30.646,0.060434,0.08502,1702.4,7.06,48.9,132.3,2.707,9.43,30.2
231,Hachette et cie,34.263000000000005,30.034000000000002,0.054022,0.081432,1622.5,6.375,31.7,105.9,3.3369999999999997,9.02,28.9
232,Hachette et cie,38.251,39.695,0.056062,0.08167999999999999,3239.8,6.805,44.5,174.8,3.924,11.88,38.1
233,Harper & Brothers,23.765,28.011999999999997,0.040532,0.051623,2454.2,6.2,27.4,108.5,3.9589999999999996,18.45,59.1
234,Harper & Brothers,21.009,17.29,0.038707,0.044392,1917.3,4.705,22.7,68.6,3.0210000000000004,18.78,60.2
235,Harper & Brothers,25.413,23.002,0.036762,0.043946,2035.6,4.825,13.0,48.5,3.736,21.94,70.3
236,Harper & Brothers,20.038,15.013,0.0351,0.033596,1290.1,4.61,14.2,59.8,4.212,16.34,52.4
237,Harper & Brothers,19.989,19.075,0.035944,0.039358,2025.0,4.725,17.2,59.6,3.46,12.7,40.7
238,Harper & Brothers,27.070999999999998,20.656,0.051032,0.062284000000000006,1448.1,4.935,35.8,73.8,2.062,6.42,20.6
239,Harper & Brothers,28.566,24.445999999999998,0.03585,0.036876,1912.0,4.79,14.4,43.9,3.0410000000000004,14.52,46.6
240,Harper & Brothers,26.93,23.796999999999997,0.041112,0.044262,1772.3,4.71,20.1,80.5,3.9960000000000004,12.66,40.6
241,Harper & Brothers,25.875999999999998,18.093,0.035108,0.03657,1402.2,4.55,19.8,61.5,3.1010000000000004,23.33,74.8
242,Harper & Brothers,28.502,22.66,0.038368,0.040063999999999995,1697.9,5.0,25.1,86.9,3.465,24.47,78.4
243,Harper & Brothers,20.359,19.389,0.032468000000000004,0.041227999999999994,3199.1,4.565,21.0,59.3,2.827,15.82,50.7
244,Harper & Brothers,32.031,29.48,0.039939999999999996,0.05366,3397.1,4.6,23.7,52.2,2.208,21.84,70.0
245,Harper & Brothers,35.047,28.964000000000002,0.039668,0.050556,3087.9,5.34,28.1,111.1,3.955,21.13,67.7
246,Harper & Brothers,22.482,25.603,0.045694,0.062226,2206.0,6.33,61.1,121.7,1.9909999999999999,10.21,32.7
247,Harper & Brothers,25.279,29.128,0.040060000000000005,0.057494,3106.9,5.98,32.2,74.8,2.322,10.1,32.4
248,Harper & Brothers,16.730999999999998,13.263,0.036714,0.04382,1798.1,4.52,30.0,63.5,2.1180000000000003,18.35,58.8
249,Harper & Brothers,28.739,23.406999999999996,0.039606,0.061102,2810.7,4.48,23.9,57.4,2.407,20.27,65.0
250,Harper & Brothers,34.789,30.819000000000003,0.04245,0.06168,3388.2,4.59,23.5,85.7,3.654,20.54,65.8
251,Harper & Brothers,28.491999999999997,28.901,0.035651999999999996,0.053988,3068.7,4.59,21.3,52.2,2.452,20.76,66.5
252,Harper & Brothers,32.804,25.234,0.037344,0.056012,2917.0,4.61,22.1,52.3,2.3680000000000003,20.25,64.9
253,Harper & Brothers,30.651,25.923000000000002,0.040768,0.057353999999999995,3160.6,4.735,21.2,53.3,2.509,18.63,59.7
254,Harper & Brothers,34.006,27.218000000000004,0.040712,0.050282,3154.9,4.81,20.2,60.5,2.99,16.54,53.0
255,Harper & Brothers,19.782,19.178,0.03045,0.038494,2342.5,4.455,23.9,55.0,2.301,15.66,50.2
256,Harper & Brothers,29.173000000000002,18.916,0.03644,0.051342,2244.2,4.92,29.1,77.5,2.66,11.34,36.4
257,Harper & Brothers,18.573,12.447000000000001,0.02975,0.031695999999999995,1947.3,4.71,26.8,72.5,2.7089999999999996,13.46,43.1
258,Harper & Brothers,18.275,24.028000000000002,0.037098,0.042472,3401.6,5.127000000000001,42.1,84.0,1.994,9.85,31.6
259,Harper & Brothers,20.117,23.337,0.037076,0.044025999999999996,3053.2,5.4,30.3,52.0,1.7169999999999999,7.1,22.7
260,Harper & Brothers,16.396,14.869000000000002,0.033252,0.035934,2475.8,4.505,34.1,53.0,1.5519999999999998,7.5,24.0
261,Harper & Brothers,19.292,17.618,0.033346,0.039096,2558.6,4.635,22.0,57.6,2.622,17.83,57.1
262,Harper & Brothers,27.296999999999997,26.301,0.042210000000000004,0.05624,3782.9,4.785,21.6,57.6,2.668,22.93,73.5
263,Harper & Brothers,25.174,21.944000000000003,0.031868,0.042792000000000004,3479.7,4.515,17.7,52.0,2.931,18.43,59.1
264,Harper & Brothers,22.954,28.838,0.03832,0.048848,2843.0,5.87,17.6,69.1,3.928,10.86,34.8
265,Harper & Brothers,19.551,24.499000000000002,0.034308,0.042182,3014.8,5.64,50.0,83.9,1.679,7.37,23.6
266,Harper & Brothers,26.026999999999997,20.261,0.054439999999999995,0.06731000000000001,1251.3,4.57,48.5,86.8,1.7890000000000001,13.34,42.8
267,Harper & Brothers,25.447,20.038,0.050472,0.063618,2603.4,4.5,33.5,79.0,2.359,20.8,66.7
268,Harper & Brothers,66.97,72.637,0.12022999999999999,0.21495999999999998,3104.0,9.165,96.1,646.7,6.727,6.61,21.2
269,Harper & Brothers,27.625,26.081,0.038298,0.056134,4004.5,4.64,28.4,64.2,2.2640000000000002,16.14,51.7
270,Harper & Brothers,24.421,18.994,0.029488,0.041895999999999996,3588.4,4.595,25.9,60.8,2.346,17.8,57.0
271,Harper & Brothers,25.962,22.773000000000003,0.031294,0.046528,3519.4,4.695,28.8,65.4,2.274,18.34,58.8
272,Harper & Brothers,31.533,23.859,0.041652,0.055626,3405.0,4.57,36.5,74.4,2.0380000000000003,14.08,45.1
273,Harper & Brothers,31.494,26.871,0.045004,0.067156,3376.6,4.7,42.1,85.3,2.0269999999999997,16.88,54.1
274,Harper & Brothers,40.1,34.82,0.051434,0.082454,3141.0,4.645,42.3,106.2,2.509,18.41,59.0
275,Harper & Brothers,39.469,36.89,0.049096,0.076142,4084.1,4.695,47.5,90.2,1.899,11.73,37.6
276,Harper & Brothers,23.705,24.639,0.031386000000000004,0.04344,3684.3,4.57,32.8,69.2,2.112,13.09,42.0
277,Harper & Brothers,25.548000000000002,19.453,0.037992000000000005,0.056632,2209.2,6.42,32.0,90.9,2.838,16.2,51.9
278,Harper & Brothers,29.774,13.949000000000002,0.038919999999999996,0.059796,1838.4,4.575,21.9,70.0,3.19,17.75,56.9
279,Harper & Brothers,37.979,22.824,0.051503999999999994,0.08929400000000001,2241.2,6.08,51.9,121.9,2.351,14.87,47.7
280,Harper & Brothers,21.585,17.572,0.029074000000000003,0.040133999999999996,2956.5,4.675,22.4,75.9,3.385,12.64,40.5
281,Harper & Brothers,27.039,16.261,0.034142,0.050539999999999995,2447.1,5.82,28.3,66.9,2.363,10.84,34.8
282,Harper & Brothers,20.264,14.783,0.030854000000000003,0.037388,2606.5,4.645,32.3,65.3,2.02,7.64,24.5
283,Harper & Brothers,59.007,30.877,0.047976,0.08643200000000001,2366.8,4.675,27.6,88.6,3.2089999999999996,15.53,49.8
284,Harper & Brothers,34.031,18.64,0.047648,0.064176,1839.7,5.705,24.1,57.1,2.372,13.55,43.4
285,Harper & Brothers,31.06,20.779,0.052502,0.06837599999999999,1879.5,5.425,34.3,72.7,2.115,7.27,23.3
286,Harper & Brothers,20.344,18.027,0.027964,0.035666,2234.4,4.605,20.5,61.5,2.997,12.79,41.0
287,Harper & Brothers,30.206999999999997,16.998,0.035336,0.063354,1904.4,5.27,19.7,68.5,3.484,13.74,44.0
288,Harper & Brothers,30.974,14.001,0.027906,0.051526,1861.6,4.545,14.2,46.1,3.2430000000000003,20.9,67.0
289,Harper & Brothers,34.687,20.717,0.04487,0.069736,2329.6,6.425,23.1,52.7,2.2840000000000003,10.09,32.3
290,Harper & Brothers,19.984,16.692999999999998,0.028718,0.035894,2474.7,4.875,19.3,59.2,3.0610000000000004,11.61,37.2
291,Harper & Brothers,38.446,21.408,0.050568,0.084176,1914.8,5.647,20.0,50.8,2.536,7.39,23.7
292,Henry Holt and Company,12.71,9.7289,0.03005,0.023396,1416.2,4.83,35.9,85.4,2.377,10.53,23.4
293,Henry Holt and Company,17.301,13.585,0.034793,0.034683,2083.7,5.207000000000001,20.1,93.4,4.6530000000000005,20.54,65.8
294,Henry Holt and Company,25.879,21.32,0.044733999999999996,0.057662,2015.6,5.165,29.5,91.2,3.094,6.84,21.9
295,Henry Holt and Company,17.917,16.115,0.034782,0.036317,1852.0,4.96,33.5,122.7,3.667,16.37,52.5
296,Henry Holt and Company,25.052,23.529,0.03913,0.055638,1919.3,5.067,58.6,107.2,1.829,11.44,36.7
297,Henry Holt and Company,21.543000000000003,18.333,0.038124,0.049192,1780.8,5.265,48.9,105.0,2.148,8.76,28.1
298,Henry Holt and Company,17.523,15.079,0.018174,0.019482,,4.235,20.2,50.5,2.502,16.36,52.4
299,Henry Holt and Company,19.709,15.463,0.022412,0.029154000000000003,2481.4,4.2,22.8,50.0,2.1919999999999997,15.12,48.5
300,Henry Holt and Company,23.025,21.479,0.028118,0.032108,2661.8,4.36,34.4,62.0,1.8030000000000002,14.18,45.5
301,Henry Holt and Company,25.5,22.099,0.027752,0.041272,2519.3,4.535,38.0,71.9,1.893,13.2,42.3
302,Henry Holt and Company,23.686,22.307,0.030292000000000003,0.040346,2547.2,4.44,31.4,67.9,2.162,13.9,44.6
303,Henry Holt and Company,20.76,18.666,0.027948,0.027777999999999997,2265.3,4.475,28.6,64.1,2.24,15.92,51.0
304,Henry Holt and Company,25.307,19.230999999999998,0.044908,0.056224,2100.6,4.66,26.9,54.6,2.033,12.58,40.3
305,Henry Holt and Company,26.394000000000002,20.593000000000004,0.03851,0.05441,2458.7,4.555,34.5,60.3,1.746,10.64,34.1
306,Henry Holt and Company,32.58,29.358,0.045138,0.068788,3361.3,4.65,34.2,64.4,1.885,13.01,41.7
307,Henry Holt and Company,24.239,23.09,0.048692,0.059286,2178.0,4.83,38.7,78.4,2.024,13.24,42.4
308,Henry Holt and Company,24.712,22.662,0.046945999999999995,0.055229999999999994,1977.9,4.68,48.5,78.7,1.62,8.51,27.3
309,Henry Holt and Company,24.33,21.959,0.041364,0.059696000000000006,2053.0,4.68,36.3,72.3,1.993,14.47,46.4
310,Henry Holt and Company,17.399,13.116,0.045663999999999996,0.052128,2184.8,4.5,48.1,82.2,1.7080000000000002,12.3,39.4
311,Henry Holt and Company,19.671,15.595999999999998,0.034624,0.041122000000000006,2631.9,4.46,47.2,82.6,1.751,11.04,35.4
312,Henry Holt and Company,24.432,21.551,0.033014,0.043463999999999996,3942.6,4.68,35.1,68.5,1.949,12.83,41.1
313,Henry Holt and Company,19.172,17.203,0.035392,0.041436,2985.8,4.57,58.7,90.5,1.5430000000000001,8.04,25.8
314,Henry Holt and Company,21.478,21.182,0.038058,0.04434,2758.1,4.655,52.8,87.0,1.6480000000000001,11.15,35.7
315,Henry Holt and Company,18.303,10.544,0.046992,0.056782000000000006,1504.6,4.545,30.1,71.9,2.391,11.4,36.5
316,"Printed for the Camden Society, by J.B. Nichols and Son",12.71,9.7289,0.03005,0.023396,1416.2,4.83,35.9,85.4,2.377,10.53,23.4
317,"Printed for the Camden Society, by J.B. Nichols and Son",17.301,13.585,0.034793,0.034683,2083.7,5.207000000000001,20.1,93.4,4.6530000000000005,20.54,65.8
318,"Printed for the Camden Society, by J.B. Nichols and Son",25.879,21.32,0.044733999999999996,0.057662,2015.6,5.165,29.5,91.2,3.094,6.84,21.9
319,"Printed for the Camden Society, by J.B. Nichols and Son",17.917,16.115,0.034782,0.036317,1852.0,4.96,33.5,122.7,3.667,16.37,52.5
320,"Printed for the Camden Society, by J.B. Nichols and Son",25.052,23.529,0.03913,0.055638,1919.3,5.067,58.6,107.2,1.829,11.44,36.7
321,"Printed for the Camden Society, by J.B. Nichols and Son",21.543000000000003,18.333,0.038124,0.049192,1780.8,5.265,48.9,105.0,2.148,8.76,28.1
322,"Printed for the Camden Society, by J.B. Nichols and Son",17.523,15.079,0.018174,0.019482,,4.235,20.2,50.5,2.502,16.36,52.4
323,"Printed for the Camden Society, by J.B. Nichols and Son",19.709,15.463,0.022412,0.029154000000000003,2481.4,4.2,22.8,50.0,2.1919999999999997,15.12,48.5
