,publisher,maxLoad,stressMaxLoad,strainMaxLoad,energyAbsorp,youngsMod,ph,sec_Mn,sec_Mw,sec_polyDisp,sec_calcMass,sec_massRec
324,"Printed for the Camden Society, by J.B. Nichols and Son",23.025,21.479,0.028118,0.032108,2661.8,4.36,34.4,62.0,1.8030000000000002,14.18,45.5
325,"Printed for the Camden Society, by J.B. Nichols and Son",25.5,22.099,0.027752,0.041272,2519.3,4.535,38.0,71.9,1.893,13.2,42.3
326,"Printed for the Camden Society, by J.B. Nichols and Son",23.686,22.307,0.030292000000000003,0.040346,2547.2,4.44,31.4,67.9,2.162,13.9,44.6
327,"Printed for the Camden Society, by J.B. Nichols and Son",20.76,18.666,0.027948,0.027777999999999997,2265.3,4.475,28.6,64.1,2.24,15.92,51.0
328,"Printed for the Camden Society, by J.B. Nichols and Son",25.307,19.230999999999998,0.044908,0.056224,2100.6,4.66,26.9,54.6,2.033,12.58,40.3
329,"Printed for the Camden Society, by J.B. Nichols and Son",26.394000000000002,20.593000000000004,0.03851,0.05441,2458.7,4.555,34.5,60.3,1.746,10.64,34.1
330,"Printed for the Camden Society, by J.B. Nichols and Son",32.58,29.358,0.045138,0.068788,3361.3,4.65,34.2,64.4,1.885,13.01,41.7
331,"Printed for the Camden Society, by J.B. Nichols and Son",24.239,23.09,0.048692,0.059286,2178.0,4.83,38.7,78.4,2.024,13.24,42.4
332,"Printed for the Camden Society, by J.B. Nichols and Son",24.712,22.662,0.046945999999999995,0.055229999999999994,1977.9,4.68,48.5,78.7,1.62,8.51,27.3
333,"Printed for the Camden Society, by J.B. Nichols and Son",24.33,21.959,0.041364,0.059696000000000006,2053.0,4.68,36.3,72.3,1.993,14.47,46.4
334,"Printed for the Camden Society, by J.B. Nichols and Son",17.399,13.116,0.045663999999999996,0.052128,2184.8,4.5,48.1,82.2,1.7080000000000002,12.3,39.4
335,"Printed for the Camden Society, by J.B. Nichols and Son",19.671,15.595999999999998,0.034624,0.041122000000000006,2631.9,4.46,47.2,82.6,1.751,11.04,35.4
336,"Printed for the Camden Society, by J.B. Nichols and Son",24.432,21.551,0.033014,0.043463999999999996,3942.6,4.68,35.1,68.5,1.949,12.83,41.1
337,"Printed for the Camden Society, by J.B. Nichols and Son",19.172,17.203,0.035392,0.041436,2985.8,4.57,58.7,90.5,1.5430000000000001,8.04,25.8
338,"Printed for the Camden Society, by J.B. Nichols and Son",21.478,21.182,0.038058,0.04434,2758.1,4.655,52.8,87.0,1.6480000000000001,11.15,35.7
339,"Printed for the Camden Society, by J.B. Nichols and Son",18.303,10.544,0.046992,0.056782000000000006,1504.6,4.545,30.1,71.9,2.391,11.4,36.5
340,Houghton Mifflin Company,27.8,18.367,0.032496,0.05134,2016.5,4.51,43.0,95.3,2.217,6.88,22.0
341,Houghton Mifflin Company,28.1,19.271,0.042114,0.050769999999999996,2623.8,5.415,37.8,177.1,4.678999999999999,12.8,41.0
342,Impr. de A. Pérez Dubrull,20.951999999999998,21.518,0.025626,0.030792,2502.8,4.49,27.8,72.9,2.6260000000000003,13.65,43.8
343,Impr. de A. Pérez Dubrull,16.687,15.114,0.031498000000000005,0.0351,2768.1,4.445,25.8,55.7,2.161,11.62,37.2
344,Impr. de A. Pérez Dubrull,22.581999999999997,21.058000000000003,0.03052,0.039486,,4.445,23.3,52.3,2.247,11.7,37.5
345,Impr. de A. Pérez Dubrull,25.631999999999998,24.307,0.039076,0.04738,3342.4,4.695,29.6,77.1,2.6039999999999996,11.05,35.4
346,Impr. de A. Pérez Dubrull,12.44,10.094,0.014766,0.011928,,4.285,30.6,59.3,1.94,7.42,23.8
347,Impr. de A. Pérez Dubrull,18.76,15.600999999999999,0.036802,0.043458,1707.3,4.51,39.3,71.0,1.804,7.24,23.2
348,Impr. de A. Pérez Dubrull,24.613000000000003,21.927,0.038446,0.052618,2568.8,4.59,38.6,67.0,1.736,8.99,28.8
349,Impr. de A. Pérez Dubrull,24.26,23.320999999999998,0.039633999999999996,0.050136,2335.9,4.78,29.1,67.8,2.326,6.89,22.1
350,Impr. de A. Pérez Dubrull,13.091,10.172,0.01493,0.012654,,4.435,43.1,60.2,1.3980000000000001,1.58,5.1
351,Impr. de la Rev. de archivos,16.709,20.764,0.03094,0.034424,2585.4,3.935,25.3,70.7,2.801,7.44,23.8
352,Impr. de M. Tello,13.162,9.9723,0.034132,0.02563,1273.9,7.92,26.0,52.8,2.0340000000000003,10.72,34.3
353,Impr. de M. Tello,11.362,9.1316,0.027348,0.020288,,4.35,27.1,63.7,2.352,15.41,49.4
354,Impr. de M. Tello,10.155,8.703,0.015986,0.014588,,4.305,26.9,48.7,1.81,9.38,30.1
355,Impr. de M. Tello,15.668,13.491,0.028994,0.033686,,4.59,22.8,49.0,2.148,7.77,24.9
356,Impr. de M. Tello,21.105999999999998,16.409000000000002,0.033354,0.043804,2678.1,4.42,61.0,95.1,1.558,8.77,28.1
357,in typographeo Clarendoniano,36.52,45.073,0.03555,0.061015999999999994,4884.1,4.515,22.8,90.4,3.9619999999999997,16.37,52.5
358,in typographeo Clarendoniano,41.193999999999996,45.348,0.045688,0.077702,3097.6,4.82,30.8,120.6,3.912,14.14,45.3
359,in typographeo Clarendoniano,32.422,37.282,0.038164,0.051626,3223.7,4.74,28.7,120.8,4.206,17.0,54.5
360,J. Murray,17.563,14.190999999999999,0.024612000000000002,0.023906,2044.1,4.7,18.6,67.9,3.6519999999999997,22.89,73.4
361,J. Murray,21.498,19.677,0.032598,0.041536000000000003,2644.7,4.7,26.3,63.4,2.4130000000000003,15.25,48.9
362,J. Murray,26.026,21.000999999999998,0.035401999999999996,0.050792000000000004,3047.5,4.75,19.6,51.4,2.6289999999999996,16.83,53.9
363,J. Murray,26.496,22.141,0.033734,0.049114,2294.2,4.945,45.9,80.2,1.749,14.27,45.7
364,J. Winchester,14.901,16.132,0.047622000000000005,0.036076,1798.6,6.405,76.8,161.6,2.105,7.92,25.4
365,J. Winchester,28.261999999999997,25.444000000000003,0.069134,0.08315,1949.8,5.587000000000001,68.1,173.4,2.5469999999999997,15.35,49.2
366,J. Winchester,32.579,29.156999999999996,0.08539400000000001,0.11459000000000001,2022.5,7.273,105.7,222.4,2.105,13.3,42.6
367,J.B. Lippincott & Co.,22.284000000000002,24.608,0.034496,0.043656,2449.1,4.64,16.5,41.0,2.494,10.77,34.5
368,J.B. Lippincott & Co.,21.732,23.956999999999997,0.037266,0.049402,3223.6,5.12,15.1,34.6,2.292,7.62,24.4
369,J.M. Dent & Sons,17.557000000000002,10.297,0.026624000000000002,0.030956,1482.4,4.465,33.9,225.1,6.645,11.25,36.1
370,J.R. Osgood and Company,22.438000000000002,18.027,0.041714,0.051104000000000004,1759.0,4.595,31.2,75.4,2.414,14.73,47.2
371,J.R. Osgood and Company,21.564,17.885,0.037572,0.042406,1768.3,4.44,33.7,88.4,2.62,15.76,50.5
372,J.R. Osgood and Company,15.200999999999999,13.689,0.020730000000000002,0.022244,,4.265,20.3,47.0,2.31,11.39,36.5
373,J.R. Osgood and Company,19.918,18.04,0.03444,0.043046,3147.8,4.5,23.4,60.1,2.5639999999999996,14.03,45.0
374,J.R. Osgood and Company,21.75,20.021,0.04767,0.0554,1684.6,4.635,30.7,82.1,2.677,14.43,46.3
375,"James B. Lyon, State Printer",21.101,25.726999999999997,0.037392,0.045404,2972.2,4.645,24.7,59.4,2.4019999999999997,9.29,29.8
376,"James B. Lyon, State Printer",27.103,40.251999999999995,0.043248,0.05038,3721.9,4.66,23.3,68.2,2.929,12.96,41.5
377,"James B. Lyon, State Printer",19.397000000000002,28.607,0.034274,0.039826,4022.1,4.645,18.1,59.5,3.284,12.44,39.9
378,"James B. Lyon, State Printer",27.521,34.098,0.047316000000000004,0.052025999999999996,3265.3,5.055,26.8,74.5,2.781,16.06,51.5
379,"James B. Lyon, State Printer",30.218000000000004,36.729,0.038810000000000004,0.051296,3242.0,4.68,23.0,63.6,2.762,14.37,46.1
380,"James B. Lyon, State Printer",30.888,41.431000000000004,0.05254400000000001,0.057362,3696.1,4.885,41.7,131.2,3.1430000000000002,12.64,40.5
381,"James B. Lyon, State Printer",27.061999999999998,40.119,0.03748,0.046130000000000004,3670.1,6.08,29.1,105.2,3.6210000000000004,13.96,44.7
382,"James B. Lyon, State Printer",38.484,38.204,0.046962000000000004,0.074054,2976.1,4.82,31.9,106.8,3.353,13.56,43.5
383,"James R. Osgood and Company, Late Ticknor & Fields, and Fields, Osgood & Co.",55.363,41.635,0.06554600000000001,0.14527,2971.9,5.77,53.7,122.6,2.281,18.8,60.3
384,"James R. Osgood and Company, Late Ticknor & Fields, and Fields, Osgood & Co.",52.808,39.759,0.06426,0.12978,2530.3,5.39,45.5,83.9,1.8459999999999999,4.21,13.5
385,"James R. Osgood and Company, Late Ticknor & Fields, and Fields, Osgood & Co.",52.611000000000004,40.303000000000004,0.063814,0.13038,2002.5,5.44,28.2,65.0,2.307,9.24,29.6
386,"James R. Osgood and Company, Late Ticknor & Fields, and Fields, Osgood & Co.",35.177,21.896,0.039966,0.07532799999999999,2026.7,5.075,20.9,60.7,2.906,22.98,73.7
387,"K. Paul, Trench, Trübner & Co., Ltd.",34.503,23.135,0.040974000000000003,0.082998,2344.2,4.505,32.2,72.7,2.256,13.5,43.3
388,"K. Paul, Trench, Trübner & Co., Ltd.",29.346999999999998,17.910999999999998,0.057608000000000006,0.097104,1394.7,4.69,30.7,57.2,1.8659999999999999,8.56,27.4
389,L. Kimball Printing Company,26.316,29.899,0.04165,0.05836,3664.4,5.69,30.3,78.7,2.6010000000000004,9.85,31.6
390,L. Kimball Printing Company,29.628,32.515,0.043648,0.05789400000000001,4073.2,5.465,22.3,54.7,2.45,11.58,37.1
391,L. Kimball Printing Company,37.113,37.074,0.045152,0.067208,2971.1,5.657,19.3,58.4,3.032,16.54,53.0
392,L. Kimball Printing Company,35.618,36.111,0.048632,0.069632,2957.9,5.69,19.8,64.0,3.239,15.34,49.2
393,L.C. Page and Company,26.476,22.771,0.042098000000000003,0.050192,2382.0,5.25,34.2,108.8,3.182,12.41,39.8
394,L.C. Page and Company,18.46,14.675999999999998,0.025934,0.033507999999999996,3453.4,4.43,22.2,58.2,2.617,10.78,34.5
395,L.C. Page and Company,30.301,22.959,0.050118,0.06124400000000001,2459.5,5.935,17.7,81.4,4.587,20.23,64.8
396,Lawrence and Bullen,29.845,20.043,0.050364,0.065884,2041.2,4.6,32.1,112.2,3.497,9.08,29.1
397,Lawrence and Bullen,64.066,62.00899999999999,0.076914,0.1962,3515.6,4.21,49.8,290.4,5.83,11.46,36.7
398,Lawrence and Bullen,55.108000000000004,58.221000000000004,0.062074000000000004,0.14709,2842.5,4.16,36.2,304.6,8.418,11.42,36.6
399,Lawrence and Bullen,40.838,27.909000000000002,0.06146,0.10248,2528.0,4.615,24.0,117.2,4.872,17.49,56.1
400,Lawrence and Bullen,37.347,24.934,0.058365999999999994,0.089486,2206.5,4.745,29.8,168.1,5.635,15.04,48.2
401,"Little, Brown and Co.",49.052,38.622,0.052753999999999995,0.098462,3523.1,4.815,46.9,83.5,1.78,12.47,40.0
402,"Little, Brown and Co.",56.731,19.861,0.047514,0.11495,1452.9,5.465,35.1,90.8,2.5869999999999997,30.72,98.5
403,"Little, Brown and Co.",50.777,42.891000000000005,0.056012,0.12018,2603.2,5.105,23.9,54.6,2.283,11.14,35.7
404,"Longman, Green, Longman and Roberts",19.364,14.764000000000001,0.033796,0.04264,1986.4,4.55,26.6,62.4,2.3480000000000003,19.26,61.7
405,"Longman, Green, Longman and Roberts",13.675,10.581,0.022752,0.024398,2187.8,4.7,26.3,52.5,1.995,13.26,42.5
406,"Longman, Rees, Orme, Brown, Green and Longmans",23.662,16.441,0.034614,0.050428,2112.0,4.23,54.2,167.6,3.09,7.97,25.5
407,"Longman, Rees, Orme, Brown, Green and Longmans",26.228,16.590999999999998,0.028556,0.047914,2245.3,4.325,27.8,93.7,3.375,17.51,56.1
408,"Longman, Rees, Orme, Brown, Green and Longmans",28.719,18.701,0.030378,0.046462,1761.1,4.61,31.5,102.9,3.267,16.37,52.5
409,"Longmans, Green, & Co.",22.771,18.782,0.033472,0.036086,1475.0,4.79,31.9,127.4,3.9960000000000004,14.4,46.2
410,"Longmans, Green, & Co.",26.733,25.776,0.034866,0.051626,3174.5,4.845,44.2,90.6,2.049,10.34,33.1
411,"Longmans, Green, & Co.",29.252,24.502,0.040642000000000005,0.055322,3143.6,5.095,36.4,86.1,2.367,11.93,38.2
412,"Longmans, Green, & Co.",28.369,29.947,0.048718,0.0615,3553.2,5.175,57.9,140.6,2.43,12.6,40.4
413,"Longmans, Green, & Co.",27.621,24.427,0.043154000000000005,0.053914,3360.4,4.785,41.3,101.6,2.4619999999999997,10.21,32.7
414,"Longmans, Green, & Co.",22.8,13.867,0.031402,0.03729,2124.2,4.6,20.7,67.3,3.252,11.85,38.0
415,"Longmans, Green, & Co.",25.7,23.188000000000002,0.042562,0.064256,2171.4,5.32,40.1,245.9,6.127999999999999,9.86,31.6
416,"Longmans, Green, & Co.",24.303,21.596999999999998,0.040476,0.04768,2219.4,5.05,25.3,94.2,3.72,17.36,55.6
417,M. Tello***,27.159000000000002,23.048000000000002,0.039438,0.056720000000000007,2618.2,4.885,39.3,70.1,1.7830000000000001,7.26,23.3
418,M. Tello***,23.644000000000002,23.116,0.036764,0.042844,2439.4,4.58,15.5,60.4,3.8930000000000002,9.26,29.7
419,M. Tello***,21.015,23.465999999999998,0.04162,0.044326,2754.9,4.48,23.3,44.8,1.922,5.98,19.2
420,M. Tello***,10.468,10.289000000000001,0.011859999999999999,0.004956,,4.1,18.9,36.2,1.9180000000000001,2.77,8.9
421,M. Tello***,15.439,14.671,0.026674,0.029104,,4.17,39.1,367.2,9.396,17.21,55.2
422,M. Tello***,13.027999999999999,10.943,0.01231,0.008778,,3.895,18.4,152.8,8.295,9.53,30.6
423,M. Tello***,28.509,26.3,0.040044,0.051894,2455.6,4.65,24.7,64.7,2.6239999999999997,10.48,33.6
424,M. Tello***,28.588,24.866,0.040596,0.066666,2101.0,4.91,22.2,57.3,2.577,7.29,23.4
425,M. Tello***,26.160999999999998,23.781,0.034006,0.050232,2984.7,4.855,25.0,63.9,2.557,13.64,43.7
426,M. Witmark & Sons,37.7,42.232,0.044430000000000004,0.0722,3377.5,5.49,25.5,121.4,4.761,17.37,55.7
427,M. Witmark & Sons,43.266000000000005,51.376999999999995,0.05171,0.10803,3492.2,8.245,88.1,267.2,3.032,8.28,26.5
428,Macmillan and Company,24.935,17.695,0.041234,0.048257999999999995,2579.4,4.92,30.4,81.0,2.668,12.47,40.0
429,Macmillan and Company,36.147,36.657,0.040792,0.077452,3482.8,5.03,33.8,86.0,2.545,6.46,20.7
430,Macmillan and Company,12.908,11.449000000000002,0.017896000000000002,0.00946,1576.9,5.035,32.6,195.2,5.985,6.99,22.4
431,Macmillan and Company,22.604,15.436,0.03267,0.039882,2323.9,4.74,19.8,50.1,2.533,6.92,22.2
432,Macmillan and Company,24.913,18.111,0.030476,0.048302,2605.2,4.645,19.6,59.9,3.0589999999999997,14.62,46.9
433,Macmillan and Company,27.066999999999997,23.228,0.033472,0.057372,2407.8,4.62,22.1,92.8,4.197,16.2,51.9
434,Macmillan and Company,22.535999999999998,22.569000000000003,0.026406,0.035898,2720.4,4.245,15.5,70.2,4.519,22.15,71.0
435,Macmillan and Company,25.425,18.803,0.032764,0.04724,1944.4,5.035,20.8,62.9,3.0180000000000002,13.33,42.7
436,Macmillan and Company,29.119,24.72,0.035118,0.05669400000000001,2419.8,5.06,20.4,102.3,5.015,19.16,61.4
437,Macmillan and Company,25.658,17.778,0.027663999999999998,0.042232,2034.8,5.075,16.6,52.9,3.18,16.69,53.5
438,Macmillan and Company,23.951999999999998,10.825,0.029554,0.037744,1497.2,4.89,24.9,80.6,3.238,19.32,61.9
439,Marshall Jones Co.,21.680999999999997,19.62,0.02783,0.035769999999999996,3659.8,4.84,33.9,115.5,3.405,5.83,18.7
440,N.D. Thompson Publishing Co.,40.775999999999996,33.238,0.045774,0.076468,2617.3,4.83,33.2,118.6,3.57,13.45,43.1
441,N.D. Thompson Publishing Co.,50.043,45.261,0.048624,0.09589400000000001,3330.1,5.0969999999999995,30.0,124.1,4.14,16.02,51.4
442,N.D. Thompson Publishing Co.,46.45399999999999,39.26,0.045696,0.07759400000000001,3591.9,4.55,24.2,116.0,4.8,21.13,67.7
443,N.D. Thompson Publishing Co.,45.897,40.284,0.048144,0.094028,3036.3,5.835,28.9,196.3,6.792999999999999,22.06,70.7
444,Offices of the Egypt Exploration Fund,59.657,59.34,0.15578,0.30001,2084.4,8.61,62.8,457.6,7.285,7.68,24.6
445,Offices of the Egypt Exploration Fund,51.272,55.85,0.12445,0.27619,2546.2,8.7,54.5,629.3,11.552,11.27,36.1
446,Offices of the Egypt Exploration Fund,58.956,43.152,0.096442,0.20631,1783.5,8.79,39.0,484.7,12.422,10.73,34.4
447,Offices of the Egypt Exploration Fund,64.779,66.46,0.13897,0.26633,2090.7,8.66,92.1,534.9,5.806,6.15,19.7
448,Offices of the Egypt Exploration Fund,51.498000000000005,42.001999999999995,0.090266,0.19482,1846.5,8.83,54.3,408.3,7.516,7.73,24.8
449,Offices of the Egypt Exploration Fund,76.438,44.505,0.048348,0.16697,2785.9,4.635,24.3,124.1,5.1080000000000005,24.22,77.6
450,Offices of the Egypt Exploration Fund,44.453,26.315,0.037377999999999995,0.07914,2259.8,4.585,14.7,50.4,3.424,11.21,35.9
451,"Oliver A. Quayle, State Legislative Printer",43.548,46.05,0.04238,0.072242,3293.8,4.72,26.0,87.9,3.385,17.31,55.5
452,P.F. Collier,19.073,29.908,0.033748,0.03822,3936.2,4.64,30.6,80.2,2.623,9.38,30.1
453,P.F. Collier,19.711,34.964,0.036054,0.04152,3864.4,5.0,27.6,87.4,3.162,10.4,33.3
454,P.F. Collier,17.65,27.239,0.03171,0.035046,4012.7,4.33,21.4,78.2,3.654,8.44,27.0
455,P.F. Collier,17.327,27.331,0.027162000000000002,0.030119999999999997,3377.1,4.84,21.5,72.6,3.375,10.28,32.9
456,"Phillips, Sampson and Company",25.043000000000003,26.195999999999998,0.049206,0.05384,2785.3,5.385,68.5,117.3,1.712,17.48,56.0
457,"Phillips, Sampson and Company",33.482,29.634,0.047560000000000005,0.069458,2194.0,4.95,40.7,97.8,2.406,24.18,77.5
458,"Phillips, Sampson and Company",45.073,34.992,0.05411799999999999,0.096734,2993.0,5.03,41.1,78.9,1.919,16.24,52.1
459,"Phillips, Sampson and Company",37.678000000000004,33.226,0.052722000000000005,0.086254,2811.7,5.0,36.8,75.4,2.046,12.39,39.7
460,"Phillips, Sampson and Company",33.027,31.211,0.04471,0.066334,2850.1,4.86,48.5,81.6,1.6840000000000002,12.07,38.7
461,"Phillips, Sampson and Company",37.917,32.298,0.054029999999999995,0.08463,2467.0,4.9,55.9,94.6,1.692,15.12,48.5
462,Printed for the Camden Society,21.009,17.302,0.031712,0.036156,1539.3,4.89,55.9,124.9,2.2359999999999998,11.23,36.0
463,Printed for the Camden Society,27.456999999999997,26.061999999999998,0.036355,0.051608,2465.3,4.78,20.0,102.4,5.111000000000001,21.83,70.0
464,Printed for the Camden Society,28.773000000000003,27.238000000000003,0.03442,0.05159299999999999,2513.4,4.93,19.4,81.6,4.212,22.0,70.5
465,Printed for the Camden Society,24.491999999999997,23.884,0.048074,0.053586,2067.7,5.165,23.0,80.2,3.495,12.59,40.3
466,Printed for the Camden Society,22.326,20.570999999999998,0.034024,0.036066,2596.1,4.535,31.1,95.1,3.0610000000000004,16.84,54.0
467,Printed for the Camden Society,13.847000000000001,12.272,0.027884,0.027724000000000002,1798.1,4.445,23.5,71.7,3.056,17.34,55.6
468,Printed for the Camden Society,21.583000000000002,19.857,0.036834,0.037824,1885.1,4.65,38.3,86.4,2.2569999999999997,17.03,54.6
469,Printed for the Camden Society,18.766,15.157,0.027982,0.032354,2116.8,4.44,27.7,67.1,2.425,17.84,57.2
470,Printed for the Camden Society,30.04,25.779,0.036692,0.056826,2499.9,4.525,31.4,71.6,2.282,17.05,54.6
